first_name,last_name,wins,losses,draws,weight_class,title_holder,fighter_status
Cris,Cyborg,20.0,1.0,0.0,Women_Featherweight,True,Active
Nicco,Montano,5.0,2.0,0.0,Women_Flyweight,True,Active
Demetrious,Johnson,27.0,2.0,1.0,Flyweight,True,Active
TJ,Dillashaw,16.0,3.0,0.0,Bantamweight,True,Active
Max,Holloway,19.0,3.0,0.0,Featherweight,True,Active
Khabib,Nurmagomedov,26.0,0.0,0.0,Lightweight,True,Active
Tyron,Woodley,18.0,3.0,1.0,Welterweight,True,Active
Robert,Whittaker,21.0,4.0,0.0,Middleweight,True,Active
Daniel,Cormier,20.0,1.0,0.0,Light_Heavyweight,True,Active
Stipe,Miocic,18.0,2.0,0.0,Heavyweight,True,Active
Rose,Namajunas,9.0,3.0,0.0,Women_Strawweight,True,Active
Amanda,Nunes,16.0,4.0,0.0,Women_Bantamweight,True,Active
Gilbert,Melendez,22.0,7.0,0.0,Lightweight,False,Active
Court,McGee,19.0,6.0,1.0,Welterweight,False,Active
Paddy,Holohan,12.0,2.0,1.0,Flyweight,False,NotFighting
Justin,Willis,6.0,1.0,0.0,Heavyweight,False,Active
Mara,Romero Borella,12.0,5.0,0.0,Women_Flyweight,False,Active
JJ,Aldrich,6.0,2.0,0.0,Women_Strawweight,False,Active
Kalindra,Faria,18.0,7.0,1.0,,False,Active
Ricky,Rainey,13.0,5.0,0.0,Welterweight,False,Active
Tim,Kennedy,18.0,6.0,0.0,Middleweight,False,NotFighting
Brad,Tavares,17.0,5.0,0.0,Middleweight,False,Active
Pedro,Munhoz,15.0,3.0,0.0,Bantamweight,False,Active
Larissa,Pacheco,10.0,2.0,0.0,Women_Bantamweight,False,Active
Ashley,Yoder,5.0,4.0,0.0,Women_Strawweight,False,Active
Matt,Hughes,46.0,9.0,0.0,Welterweight,False,NotFighting
Kyle,Noke,22.0,10.0,1.0,Welterweight,False,NotFighting
Paul,Felder,15.0,3.0,0.0,Lightweight,False,Active
Joshua,Stansbury,8.0,5.0,0.0,Light_Heavyweight,False,Active
Desmond,Green,21.0,7.0,0.0,Lightweight,False,Active
Jason,Saggo,12.0,4.0,0.0,Lightweight,False,Active
Cynthia,Calvillo,6.0,1.0,0.0,Women_Strawweight,False,Active
Dan,Moret,13.0,5.0,0.0,Lightweight,False,Active
Cain,Velasquez,14.0,2.0,0.0,Heavyweight,False,Active
Alistair,Overeem,43.0,17.0,0.0,Heavyweight,False,Active
Jessica,Aguilar,19.0,6.0,0.0,Women_Strawweight,False,Active
Jamie,Moyle,4.0,2.0,0.0,Women_Strawweight,False,Active
Daniel,Spitz,6.0,2.0,0.0,Heavyweight,False,Active
Dan,Hooker,17.0,7.0,0.0,Lightweight,False,Active
Elias,Urbina,3.0,1.0,0.0,Light_Heavyweight,False,Active
Nadia,Kassem,5.0,0.0,0.0,Women_Strawweight,False,Active
Chris,Camozzi,24.0,13.0,0.0,Middleweight,False,Active
Khalil,Rountree Jr.,7.0,2.0,0.0,Light_Heavyweight,False,Active
Cindy,Dandois,8.0,3.0,0.0,Women_Bantamweight,False,Active
Nasrat,Haqparast,8.0,2.0,0.0,Lightweight,False,Active
Mitch,Clarke,11.0,5.0,0.0,Lightweight,False,Active
Ilir,Latifi,15.0,5.0,0.0,Light_Heavyweight,False,Active
Tonya,Evinger,19.0,6.0,0.0,Women_Featherweight,False,Active
Andre,Soukhamthath,12.0,6.0,0.0,Bantamweight,False,Active
Sheymon,Moraes,9.0,1.0,0.0,Featherweight,False,Active
Dong Hyun,Kim,22.0,4.0,1.0,Welterweight,False,Active
Michal,Oleksiejczuk,13.0,2.0,0.0,Light_Heavyweight,False,Active
Nathaniel,Wood,14.0,3.0,0.0,Bantamweight,False,Active
Luan,Chagas,15.0,2.0,1.0,Welterweight,False,Active
Salim,Touahri,10.0,2.0,0.0,Welterweight,False,Active
Josh,Emmett,13.0,2.0,0.0,Featherweight,False,Active
Cung,Le,9.0,3.0,0.0,Middleweight,False,NotFighting
Holly,Holm,12.0,4.0,0.0,Women_Featherweight,False,Active
Don,Madge,7.0,1.0,0.0,Lightweight,False,Active
Andrei,Arlovski,27.0,16.0,0.0,Heavyweight,False,Active
Ryan,Benoit,10.0,5.0,0.0,Flyweight,False,Active
Arnold,Allen,13.0,1.0,0.0,Featherweight,False,Active
Said,Nurmagomedov,11.0,1.0,0.0,Flyweight,False,Active
Davi,Ramos,8.0,2.0,0.0,Lightweight,False,Active
Jennifer,Maia,15.0,4.0,1.0,Women_Flyweight,False,Active
Sarah,Moras,5.0,4.0,0.0,Women_Bantamweight,False,Active
Jose,Aldo,26.0,4.0,0.0,Featherweight,False,Active
Marcelo,Guimaraes,9.0,2.0,1.0,Middleweight,False,Active
Renato,Moicano,12.0,1.0,1.0,Featherweight,False,Active
Deiveson,Figueiredo,14.0,0.0,0.0,Flyweight,False,Active
Vitor,Belfort,26.0,14.0,0.0,Middleweight,False,Active
Gina,Mazany,5.0,2.0,0.0,Women_Bantamweight,False,Active
Jordan,Rinaldi,13.0,6.0,0.0,Lightweight,False,Active
Darko,Stosic,12.0,1.0,0.0,Lightweight,False,Active
Hacran,Dias,23.0,6.0,1.0,Lightweight,False,Active
Roxanne,Modafferi,21.0,15.0,0.0,Women_Flyweight,False,Active
Lucie,Pudilova,8.0,2.0,0.0,Women_Bantamweight,False,Active
Hector,Aldana,4.0,0.0,0.0,Welterweight,False,Active
Julianna,Peña,9.0,3.0,0.0,Women_Bantamweight,False,Active
Magomed,Bibulatov,14.0,1.0,0.0,Flyweight,False,Active
Marcelo,Golm,6.0,1.0,0.0,Heavyweight,False,Active
Petr,Yan,8.0,1.0,0.0,Welterweight,False,Active
Rich,Franklin,29.0,7.0,0.0,Middleweight,False,NotFighting
Mark,Munoz,14.0,6.0,0.0,Middleweight,False,NotFighting
Mark,Hunt,13.0,12.0,1.0,Heavyweight,False,Active
Raquel,Pennington,9.0,7.0,0.0,Women_Bantamweight,False,Active
Tae Hyun,Bang,18.0,10.0,0.0,Lightweight,False,Active
Raoni,Barcelos,11.0,1.0,0.0,Bantamweight,False,Active
Kevin,Holland,13.0,3.0,0.0,Middleweight,False,Active
Duane,Ludwig,29.0,14.0,0.0,Welterweight,False,NotFighting
Mairbek,Taisumov,26.0,5.0,0.0,Lightweight,False,Active
Will,Santiago,9.0,5.0,0.0,Middleweight,False,Active
Jack,Hermansson,17.0,4.0,0.0,Middleweight,False,Active
Pearl,Gonzalez,6.0,2.0,0.0,Women_Strawweight,False,Active
Montel,Jackson,6.0,0.0,0.0,Bantamweight,False,Active
Royce,Gracie,13.0,2.0,2.0,Middleweight,False,NotFighting
Dennis,Bermudez,17.0,8.0,0.0,Featherweight,False,Active
Wilson,Reis,22.0,9.0,0.0,Flyweight,False,Active
Rico,DiSciullo,9.0,2.0,0.0,Bantamweight,False,Active
Patrick,Cummins,10.0,4.0,0.0,Light_Heavyweight,False,Active
Greg,Hardy,1.0,0.0,0.0,Heavyweight,False,Active
John,Dodson,21.0,9.0,0.0,Bantamweight,False,Active
Jessin,Ayari,16.0,4.0,0.0,Welterweight,False,Active
Austen,Lane,4.0,1.0,0.0,Heavyweight,False,Active
Bryan,Caraway,21.0,9.0,0.0,Bantamweight,False,Active
Derrick,Lewis,19.0,5.0,0.0,Heavyweight,False,Active
Rob,Font,15.0,3.0,0.0,Bantamweight,False,Active
Joanne,Calderwood,11.0,3.0,0.0,Women_Strawweight,False,Active
Emil,Meek,9.0,2.0,1.0,Welterweight,False,Active
Ashkan,Mokhtarian,13.0,3.0,0.0,Flyweight,False,Active
Sean,Lally,8.0,3.0,0.0,Welterweight,False,Active
Alex,Chambers,5.0,4.0,0.0,Women_Strawweight,False,Active
Lyman,Good,19.0,4.0,0.0,Welterweight,False,Active
Belal,Muhammad,14.0,2.0,0.0,Welterweight,False,Active
Tom,Duquesnoy,15.0,2.0,0.0,Bantamweight,False,Active
Chris,Curtis,19.0,5.0,0.0,Welterweight,False,Active
CB,Dollaway,18.0,9.0,0.0,Middleweight,False,Active
Andrew,Holbrook,12.0,2.0,0.0,Lightweight,False,Active
Jonathan,Meunier,8.0,1.0,0.0,Welterweight,False,Active
Dashawn,Boatwright,3.0,1.0,0.0,Light_Heavyweight,False,Active
Edson ,Barboza,19.0,5.0,0.0,Lightweight,False,Active
Heather Jo,Clark,7.0,6.0,0.0,Women_Strawweight,False,Active
Devin,Clark,9.0,2.0,0.0,Light_Heavyweight,False,Active
Alan,Patrick,15.0,1.0,0.0,Lightweight,False,Active
Aisling,Daly,16.0,5.0,0.0,Women_Strawweight,False,NotFighting
Matthew,Lopez,10.0,4.0,0.0,Bantamweight,False,Active
Blagoy,Ivanov,16.0,1.0,1.0,Heavyweight,False,Active
Matt,Brown,23.0,16.0,0.0,Welterweight,False,Active
Pascal,Krauss,11.0,2.0,0.0,Welterweight,False,Active
Jimmie,Rivera,21.0,2.0,0.0,Bantamweight,False,Active
Naoki,Inoue,11.0,0.0,0.0,Flyweight,False,Active
Chris,De La Rocha,5.0,2.0,0.0,Heavyweight,False,Active
Joe,Proctor,11.0,5.0,0.0,Welterweight,False,Active
Carla,Esparza,14.0,5.0,0.0,Women_Strawweight,False,Active
Will,Brooks,18.0,4.0,0.0,Lightweight,False,Active
Marlon,Moraes,21.0,5.0,1.0,Bantamweight,False,Active
Gilbert,Burns,14.0,2.0,0.0,Lightweight,False,Active
Felice,Herrig,14.0,7.0,0.0,Women_Strawweight,False,Active
Jared,Gordon,14.0,2.0,0.0,Lightweight,False,Active
Merab,Dvalishvili,7.0,3.0,0.0,Bantamweight,False,Active
Muslim,Salikhov,14.0,2.0,0.0,Welterweight,False,Active
Steve,Bosse,12.0,2.0,0.0,Light_Heavyweight,False,Active
Myles,Jury,17.0,2.0,0.0,Featherweight,False,Active
Marvin,Vettori,12.0,4.0,1.0,Middleweight,False,Active
Luke,Jumeau,13.0,4.0,0.0,Welterweight,False,Active
Siyar,Bahadurzada,23.0,6.0,1.0,Welterweight,False,Active
Angela,Hill,8.0,4.0,0.0,Women_Strawweight,False,Active
Teemu,Packalen,8.0,2.0,0.0,Lightweight,False,Active
Lando,Vannata,9.0,2.0,1.0,Lightweight,False,Active
Dominique,Steele,14.0,9.0,0.0,Welterweight,False,Active
Rashad,Coulter,8.0,4.0,0.0,Heavyweight,False,Active
Neil,Seery,16.0,13.0,0.0,Flyweight,False,Active
Justine,Kish,6.0,2.0,0.0,Women_Flyweight,False,Active
Cortney,Casey,7.0,5.0,0.0,Women_Strawweight,False,Active
Jesse,Taylor,32.0,15.0,0.0,Middleweight,False,Active
Craig,White,14.0,8.0,0.0,Welterweight,False,Active
Randa,Markos,8.0,6.0,0.0,Women_Strawweight,False,Active
Nick,Diaz,26.0,10.0,0.0,Middleweight,False,Active
Dan,Hardy,25.0,10.0,0.0,Welterweight,False,Active
Reza,Madadi,14.0,6.0,0.0,Lightweight,False,Active
Michel,Prazeres,25.0,2.0,0.0,Welterweight,False,Active
Nick,Hein,14.0,3.0,0.0,Lightweight,False,Active
Jessica,Penne,12.0,6.0,0.0,Women_Strawweight,False,Active
Aspen,Ladd,6.0,0.0,0.0,Women_Bantamweight,False,Active
Molly,McCann,7.0,2.0,0.0,Women_Flyweight,False,Active
Jon,Jones,23.0,1.0,0.0,Light_Heavyweight,False,Active
James,Vick,13.0,1.0,0.0,Lightweight,False,Active
Bec,Rawlings,7.0,8.0,0.0,Women_Flyweight,False,Active
CM,Punk,0.0,2.0,0.0,Welterweight,False,Active
Justin,Gaethje,18.0,2.0,0.0,Lightweight,False,Active
Carlo,Pedersoli,11.0,1.0,0.0,Welterweight,False,Active
Al,Iaquinta,13.0,4.0,1.0,Lightweight,False,Active
Tecia,Torres,10.0,2.0,0.0,Women_Strawweight,False,Active
Frankie,Perez,10.0,4.0,0.0,Lightweight,False,Active
Oliver,Enkamp,7.0,1.0,0.0,Welterweight,False,Active
Vinc,Pichel,11.0,2.0,0.0,Lightweight,False,Active
John ,Makdessi,15.0,6.0,0.0,Lightweight,False,Active
Michael,Chiesa,14.0,3.0,0.0,Lightweight,False,Active
Katlyn,Chookagian,10.0,1.0,0.0,Women_Flyweight,False,Active
Georges,St-Pierre,26.0,2.0,0.0,Middleweight,False,Active
Daniel,Omielanczuk,19.0,8.0,1.0,Heavyweight,False,Active
Chase,Sherman,11.0,4.0,0.0,Heavyweight,False,Active
Tai,Tuivasa,10.0,0.0,0.0,Heavyweight,False,Active
Dooho,Choi,14.0,2.0,0.0,Featherweight,False,Active
Justin,Ledet,9.0,0.0,0.0,Heavyweight,False,Active
Jessica-Rose,Clark,9.0,4.0,0.0,Women_Flyweight,False,Active
Ian,McCall,13.0,5.0,1.0,Flyweight,False,Active
Markus,Perez,10.0,1.0,0.0,Middleweight,False,Active
Mike,Brown,26.0,9.0,0.0,Featherweight,False,NotFighting
Sean,Pierson,14.0,6.0,0.0,Welterweight,False,NotFighting
Song,Kenan,13.0,4.0,0.0,Welterweight,False,Active
Wuliji,Buren,10.0,5.0,0.0,Featherweight,False,Active
Jose,Torres,8.0,0.0,0.0,Flyweight,False,Active
Pingyuan,Liu,10.0,5.0,0.0,Bantamweight,False,Active
Chance,Rencountre,12.0,3.0,0.0,Welterweight,False,Active
Jim,Miller,28.0,11.0,0.0,Lightweight,False,Active
Alexandra,Albu,7.0,0.0,0.0,Women_Strawweight,False,Active
Russell,Doane,15.0,8.0,0.0,Bantamweight,False,Active
Amanda,Ribas,6.0,1.0,0.0,Women_Strawweight,False,Active
Bharat,Kandare,5.0,3.0,0.0,Bantamweight,False,Active
Dongi,Yang,12.0,3.0,0.0,Middleweight,False,NotFighting
Mitch,Gagnon,12.0,4.0,0.0,Bantamweight,False,Active
Zubaira,Tukhugov,18.0,4.0,0.0,Featherweight,False,Active
Wang,Guan,20.0,1.0,1.0,Featherweight,False,Active
Dan,Henderson,32.0,15.0,0.0,Middleweight,False,NotFighting
Shawn,Jordan,18.0,7.0,0.0,Heavyweight,False,NotFighting
Junior,Dos Santos,18.0,5.0,0.0,Heavyweight,False,Active
Brian,Kelleher,19.0,9.0,0.0,Bantamweight,False,Active
Nick,Catone,10.0,4.0,0.0,Middleweight,False,NotFighting
Shamil,Abdurakhimov,18.0,4.0,0.0,Heavyweight,False,Active
Tiequan,Zhang,18.0,4.0,0.0,Lightweight,False,Active
Magnus,Cedenblad,14.0,5.0,0.0,Middleweight,False,Active
Rafael,Dos Anjos,28.0,10.0,0.0,Welterweight,False,Active
Christian,Colombo,8.0,3.0,1.0,Heavyweight,False,Active
Patrick,Cote,24.0,11.0,0.0,Welterweight,False,NotFighting
Sean,Strickland,19.0,3.0,1.0,Welterweight,False,Active
Joe,Duffy,16.0,3.0,0.0,Lightweight,False,Active
Hector,Sandoval,14.0,4.0,0.0,Flyweight,False,Active
Ruslan,Magomedov,14.0,1.0,0.0,Heavyweight,False,Active
Felipe,Silva,8.0,2.0,0.0,Lightweight,False,Active
Adam,Wieczorek,10.0,1.0,0.0,Heavyweight,False,Active
Ryan,Janes,10.0,3.0,0.0,Middleweight,False,Active
Azamat,Murzakanov,7.0,0.0,0.0,Light_Heavyweight,False,Active
Tina,Lahdemaki,5.0,1.0,0.0,Women_Strawweight,False,Active
Junior,Albini,14.0,4.0,0.0,Heavyweight,False,Active
Chanmi,Jeon,5.0,2.0,0.0,Women_Strawweight,False,Active
Johnny,Case,22.0,6.0,0.0,Lightweight,False,Active
Ji Yeon,Kim,7.0,1.0,2.0,Women_Flyweight,False,Active
Dustin,Poirier,23.0,5.0,0.0,Lightweight,False,Active
Michael,Johnson,18.0,12.0,0.0,Lightweight,False,Active
Forrest,Griffin,19.0,7.0,0.0,Light_Heavyweight,False,NotFighting
James,Mulheron,11.0,2.0,0.0,Heavyweight,False,Active
Shane,Young,11.0,4.0,0.0,Featherweight,False,Active
Stephan,Bonnar,17.0,8.0,0.0,Light_Heavyweight,False,NotFighting
Diego,Sanchez,29.0,11.0,0.0,Lightweight,False,Active
Joseph,Benavidez,25.0,5.0,0.0,Flyweight,False,Active
Misha,Cirkunov,13.0,4.0,0.0,Light_Heavyweight,False,Active
Joaquim,Silva,10.0,1.0,0.0,Lightweight,False,Active
Rolando,Dy,9.0,6.0,1.0,Featherweight,False,Active
John,Hathaway,17.0,2.0,0.0,Welterweight,False,Active
John,Lineker,31.0,8.0,0.0,Bantamweight,False,Active
Max,Griffin,14.0,4.0,0.0,Welterweight,False,Active
Frank,Camacho,21.0,6.0,0.0,Lightweight,False,Active
James,Krause,23.0,8.0,0.0,Lightweight,False,Active
Jake,Matthews,13.0,3.0,0.0,Welterweight,False,Active
Megan,Anderson,8.0,3.0,0.0,Women_Featherweight,False,Active
Jessica,Andrade,18.0,6.0,0.0,Women_Strawweight,False,Active
Timothy,Johnson,12.0,4.0,0.0,Heavyweight,False,Active
Jeremy,Kennedy,11.0,1.0,0.0,Featherweight,False,Active
Greg,Rebello,24.0,8.0,0.0,Heavyweight,False,Active
Omari,Akhmedov,17.0,4.0,1.0,Middleweight,False,Active
Zu,Anyanwu,14.0,5.0,0.0,Heavyweight,False,Active
Stephen,Thompson,14.0,3.0,1.0,Welterweight,False,Active
Walt,Harris,11.0,7.0,0.0,Heavyweight,False,Active
Olivier,Aubin-Mercier,12.0,2.0,0.0,Lightweight,False,Active
Ulka,Sasaki,20.0,5.0,2.0,Flyweight,False,Active
Thomas,Almeida,22.0,3.0,0.0,Bantamweight,False,Active
Charles,Byrd,9.0,4.0,0.0,Middleweight,False,Active
Jimmy,Wallhead,29.0,11.0,0.0,Welterweight,False,Active
Justin,Jones,9.0,2.0,0.0,Middleweight,False,Active
Tom,Lawlor,10.0,6.0,0.0,Light_Heavyweight,False,Active
Kajan,Johnson,22.0,12.0,1.0,Lightweight,False,Active
Nina,Ansaroff,8.0,5.0,0.0,Women_Strawweight,False,Active
Danielle,Taylor,9.0,3.0,0.0,Women_Strawweight,False,Active
Manny,Vazquez,11.0,2.0,0.0,Flyweight,False,Active
Song,Yadong ,12.0,3.0,0.0,Bantamweight,False,Active
Chris,Leben,22.0,11.0,0.0,Middleweight,False,NotFighting
Chad,Laprise,14.0,3.0,0.0,Welterweight,False,Active
Leon,Edwards,15.0,3.0,0.0,Welterweight,False,Active
Ketlen,Vieira,10.0,0.0,0.0,Women_Bantamweight,False,Active
Joby,Sanchez,11.0,3.0,0.0,Flyweight,False,Active
Hu,Yaozong,3.0,1.0,0.0,Heavyweight,False,Active
Kenny,Florian,16.0,6.0,0.0,Featherweight,False,NotFighting
Joachim,Christensen,14.0,6.0,0.0,Light_Heavyweight,False,Active
Matt,Bessette,22.0,8.0,0.0,Featherweight,False,Active
Tim,Means,27.0,10.0,1.0,Welterweight,False,Active
Daniel,Kelly,13.0,4.0,0.0,Middleweight,False,Active
