first_name,last_name,wins,losses,draws,weight_class,title_holder,fighter_status
Kurt,Holobaugh,17.0,4.0,0.0,Featherweight,False,Active
Opponent,TBD,,,,Middleweight,False,Active
Bryan,Barberena,13.0,5.0,0.0,Welterweight,False,Active
Boston,Salmon,6.0,1.0,0.0,Bantamweight,False,Active
Mike,Swick,15.0,6.0,0.0,Welterweight,False,NotFighting
Krzysztof,Soszynski,22.0,13.0,1.0,Light_Heavyweight,False,NotFighting
Norifumi,Yamamoto,18.0,6.0,0.0,Bantamweight,False,Active
Ricky,Turcios,8.0,0.0,0.0,Bantamweight,False,Active
Daniel,Spohn,16.0,5.0,0.0,Light_Heavyweight,False,Active
Nordine,Taleb,14.0,5.0,0.0,Welterweight,False,Active
Mike,Rodriguez,9.0,3.0,0.0,Light_Heavyweight,False,Active
Paul,Taylor,11.0,6.0,1.0,Lightweight,False,NotFighting
Elias,Theodorou,16.0,2.0,0.0,Middleweight,False,Active
CJ,Hamilton,11.0,5.0,0.0,Flyweight,False,Active
Dennis,Siver,23.0,11.0,0.0,Featherweight,False,Active
Glover,Teixeira,27.0,6.0,0.0,Light_Heavyweight,False,Active
Charles,Rosa,11.0,3.0,0.0,Featherweight,False,Active
Casey ,Kenney,7.0,1.0,1.0,Flyweight,False,Active
Sheldon,Westcott,10.0,3.0,1.0,Welterweight,False,Active
Alfred ,Khashakyan,8.0,4.0,0.0,Bantamweight,False,Active
Matt,Grice,15.0,5.0,0.0,Featherweight,False,NotFighting
Maryna,Moroz,8.0,3.0,0.0,Women_Strawweight,False,Active
Lina,Lansberg,8.0,3.0,0.0,Women_Bantamweight,False,Active
Thanh ,Le,7.0,1.0,0.0,Featherweight,False,Active
Ronda,Rousey,12.0,2.0,0.0,Women_Bantamweight,False,Active
Sage,Northcutt,10.0,2.0,0.0,Lightweight,False,Active
Lazar ,Stojadinovic,12.0,6.0,0.0,Featherweight,False,Active
Rashad,Evans,24.0,8.0,1.0,Light_Heavyweight,False,Active
Luke,Rockhold,16.0,4.0,0.0,Middleweight,False,Active
Islam,Makhachev,15.0,1.0,0.0,Lightweight,False,Active
Mizuto,Hirota,19.0,9.0,2.0,Lightweight,False,Active
Gregor,Gillespie,12.0,0.0,0.0,Lightweight,False,Active
Sidney,Outlaw,9.0,4.0,0.0,Welterweight,False,Active
Urijah,Faber,34.0,10.0,0.0,Bantamweight,False,NotFighting
Joshua,Burkman,29.0,17.0,0.0,Welterweight,False,Active
Ronaldo,Souza,25.0,6.0,0.0,Middleweight,False,Active
Krzysztof,Jotko,19.0,5.0,0.0,Middleweight,False,Active
Teruto,Ishihara,11.0,5.0,2.0,Bantamweight,False,Active
Michael,Cora,4.0,2.0,0.0,Welterweight,False,Active
Carlos,Condit,30.0,12.0,0.0,Welterweight,False,Active
Sergio,Pettis,17.0,3.0,0.0,Flyweight,False,Active
Ryan,Spann,10.0,5.0,0.0,Light_Heavyweight,False,Active
Matt,Sayles,6.0,1.0,0.0,Featherweight,False,Active
Miesha,Tate,18.0,7.0,0.0,Women_Bantamweight,False,NotFighting
Kiichi,Kunimoto,19.0,6.0,2.0,Welterweight,False,Active
Aleksei,Oleinik,56.0,11.0,1.0,Heavyweight,False,Active
Karl,Roberson,6.0,1.0,0.0,Middleweight,False,Active
Yazan,Hajeh,6.0,0.0,0.0,Featherweight,False,Active
Danny,Roberts,14.0,3.0,0.0,Welterweight,False,Active
Gabriel,Checco,10.0,2.0,0.0,Middleweight,False,Active
Anthony,Hernandez,6.0,0.0,0.0,Middleweight,False,Active
Cub,Swanson,25.0,8.0,0.0,Featherweight,False,Active
Adam,Khaliev,6.0,0.0,0.0,Welterweight,False,Active
Sam,Alvey,33.0,10.0,0.0,Light_Heavyweight,False,Active
Francis,Ngannou,11.0,2.0,0.0,Heavyweight,False,Active
Mike,Perry,11.0,3.0,0.0,Welterweight,False,Active
Chase,Waldon,11.0,3.0,0.0,Middleweight,False,Active
Jordan,Wright,9.0,0.0,0.0,Middleweight,False,Active
Alex,Garcia,15.0,4.0,0.0,Welterweight,False,Active
Claudio,Silva,11.0,1.0,0.0,Welterweight,False,Active
Alexa,Grasso,10.0,2.0,0.0,Women_Strawweight,False,Active
Alonzo,Menifield,7.0,0.0,0.0,Light_Heavyweight,False,Active
Giga,Chikadze,5.0,1.0,0.0,Featherweight,False,Active
Gegard,Mousasi,42.0,6.0,2.0,Middleweight,False,NotFighting
Luis,Henrique,10.0,4.0,0.0,Heavyweight,False,Active
Jason,Gonzalez,11.0,4.0,0.0,Lightweight,False,Active
Daniel,Jolly,5.0,3.0,0.0,Light_Heavyweight,False,Active
Andre,Fili,18.0,5.0,0.0,Featherweight,False,Active
Kevin,Lee,16.0,4.0,0.0,Lightweight,False,Active
Marcos Rogerio,De Lima,15.0,6.0,1.0,Light_Heavyweight,False,Active
Albert,Morales,7.0,4.0,1.0,Bantamweight,False,Active
Dan,Ige,9.0,2.0,0.0,Featherweight,False,Active
Emiliano,Sordi,16.0,6.0,0.0,Light_Heavyweight,False,Active
Jorge,Masvidal,32.0,13.0,0.0,Welterweight,False,Active
Nico,Musoke,13.0,5.0,0.0,Welterweight,False,Active
Tony,Martin,12.0,4.0,0.0,Lightweight,False,Active
Alex,Oliveira,18.0,4.0,1.0,Welterweight,False,Active
Luis,Gomez,4.0,1.0,0.0,Featherweight,False,Active
Dwight,Grant,7.0,1.0,0.0,Welterweight,False,Active
Stefan,Struve,32.0,10.0,0.0,Heavyweight,False,Active
Bartosz,Fabinski,13.0,2.0,0.0,Middleweight,False,NotFighting
Matheus,Nicolau,13.0,2.0,1.0,Flyweight,False,Active
Phillip,Hawes,4.0,2.0,0.0,Middleweight,False,Active
Tyler,Hill,6.0,1.0,0.0,Welterweight,False,Active
Eddie,Wineland,23.0,12.0,1.0,Bantamweight,False,Active
Gabriel,Gonzaga,17.0,11.0,0.0,Heavyweight,False,NotFighting
Alex,Caceres,13.0,11.0,0.0,Featherweight,False,Active
Rashid,Magomedov,20.0,2.0,0.0,Lightweight,False,Active
Karolina,Kowalkiewicz,12.0,2.0,0.0,Women_Strawweight,False,Active
Julian,Marquez,7.0,1.0,0.0,Middleweight,False,Active
Antonina,Shevchenko,6.0,0.0,0.0,Women_Flyweight,False,Active
Wanderlei,Silva,35.0,12.0,1.0,Light_Heavyweight,False,NotFighting
Dominick,Cruz,22.0,2.0,0.0,Bantamweight,False,Active
Ronaldo,Candido ,6.0,1.0,0.0,Flyweight,False,Active
Silvana,Juarez,6.0,2.0,0.0,Women_Flyweight,False,Active
Mats,Nilsson,11.0,4.0,1.0,Welterweight,False,NotFighting
Carlos,Candelario ,7.0,0.0,0.0,Flyweight,False,Active
Austin,Tweedy,8.0,2.0,0.0,Lightweight,False,Active
Adlan,Amagov,13.0,2.0,1.0,Welterweight,False,NotFighting
Dominick,Reyes,9.0,0.0,0.0,Light_Heavyweight,False,Active
Te,Edwards,6.0,1.0,0.0,Lightweight,False,Active
Brian,Stann,12.0,6.0,0.0,Middleweight,False,NotFighting
Conor,McGregor,21.0,3.0,0.0,Lightweight,False,Active
Amanda,Lemos,6.0,1.0,1.0,Women_Bantamweight,False,Active
Rachael,Ostovich,4.0,3.0,0.0,Women_Flyweight,False,Active
Martin,Buschkamp,9.0,0.0,0.0,Featherweight,False,Active
Aleksandar,Rakic,8.0,1.0,0.0,Light_Heavyweight,False,Active
Oscar,Cota,10.0,1.0,0.0,Heavyweight,False,Active
Veronica,Macedo,5.0,2.0,1.0,Women_Flyweight,False,Active
James,Bochnovic,8.0,3.0,0.0,Middleweight,False,Active
Jamall,Emmers,13.0,4.0,0.0,Featherweight,False,Active
Trevin,Giles,11.0,0.0,0.0,Middleweight,False,Active
Sijara,Eubanks,4.0,2.0,0.0,Women_Flyweight,False,Active
Tim,Caron,9.0,2.0,0.0,Middleweight,False,Active
Derek,Brunson,18.0,6.0,0.0,Middleweight,False,Active
Cody,Stamann,17.0,1.0,0.0,Bantamweight,False,Active
Andrew,Todhunter,8.0,0.0,0.0,Middleweight,False,Active
Evan,Dunham,18.0,7.0,1.0,Lightweight,False,Active
Chris,Weidman,14.0,3.0,0.0,Middleweight,False,Active
Terrion,Ware,17.0,7.0,0.0,Bantamweight,False,Active
Angel,De Anda,18.0,6.0,0.0,Heavyweight,False,Active
Gillian,Robertson,5.0,2.0,0.0,,False,Active
Nick,Roehrick,7.0,1.0,0.0,Light_Heavyweight,False,Active
Montana,De La Rosa,8.0,4.0,0.0,Women_Flyweight,False,Active
Mark,Hominick,20.0,12.0,0.0,Featherweight,False,NotFighting
Tor,Troeng,16.0,7.0,1.0,Middleweight,False,NotFighting
Marcin,Held,23.0,7.0,0.0,Lightweight,False,Active
Kyler ,Phillips ,5.0,0.0,0.0,Bantamweight,False,Active
Michael,McBride,8.0,3.0,0.0,Lightweight,False,Active
Brandon ,Davis,9.0,4.0,0.0,Featherweight,False,Active
Barb,Honchak,10.0,4.0,0.0,Women_Flyweight,False,Active
Liz,Carmouche,10.0,6.0,0.0,Women_Flyweight,False,Active
Chas,Skelly,17.0,2.0,0.0,Featherweight,False,Active
James,Gray,4.0,2.0,0.0,Bantamweight,False,Active
Melinda,Fábián,4.0,3.0,2.0,Women_Flyweight,False,Active
Sam,Stout,21.0,12.0,1.0,Lightweight,False,NotFighting
Mirsad,Bektic,13.0,1.0,0.0,Featherweight,False,Active
Cheyden ,Leialoha,6.0,1.0,0.0,Bantamweight,False,Active
Shana,Dobson,3.0,3.0,0.0,Women_Flyweight,False,Active
TJ,Grant,21.0,5.0,0.0,Lightweight,False,NotFighting
Rick,Glenn,20.0,5.0,1.0,Featherweight,False,Active
Austin,Arnett,15.0,5.0,0.0,Featherweight,False,Active
Bethe,Correia,10.0,3.0,1.0,Women_Bantamweight,False,Active
Warlley,Alves,13.0,2.0,0.0,Welterweight,False,Active
Marc,Diakiese,12.0,2.0,0.0,Lightweight,False,Active
John,Castaneda ,14.0,2.0,0.0,Bantamweight,False,Active
Emily,Whitmire,2.0,2.0,0.0,Women_Strawweight,False,Active
Austin,Springer,10.0,3.0,0.0,Featherweight,False,Active
Ricardo,Lamas,18.0,7.0,0.0,Featherweight,False,Active
Tom,Gallicchio,19.0,11.0,0.0,Welterweight,False,Active
Yan,Xionan,8.0,1.0,0.0,Women_Strawweight,False,Active
Vitor,Miranda,13.0,6.0,0.0,Middleweight,False,Active
Jared,Cannonier,10.0,4.0,0.0,Light_Heavyweight,False,Active
Danny,Henry,11.0,2.0,0.0,Featherweight,False,Active
Weili,Zhang,16.0,1.0,0.0,Women_Strawweight,False,Active
Josh,Barnett,35.0,8.0,0.0,Heavyweight,False,Active
Raphael,Assuncao,26.0,5.0,0.0,Bantamweight,False,Active
Alexis,Davis,19.0,7.0,0.0,Women_Flyweight,False,Active
Daniel,Teymur,6.0,2.0,0.0,Lightweight,False,Active
Jenel,Lausa,7.0,4.0,0.0,Flyweight,False,Active
Jamie,Pickett,7.0,2.0,0.0,Middleweight,False,Active
Anthony,Pettis,20.0,7.0,0.0,Lightweight,False,Active
Colby,Covington,14.0,1.0,0.0,Welterweight,False,Active
Roberto,Sanchez,8.0,1.0,0.0,Flyweight,False,Active
Henry,Cejudo,12.0,2.0,0.0,Flyweight,False,Active
Joseph,Morales,9.0,1.0,0.0,Flyweight,False,Active
Joanna,Jedrzejczyk,14.0,2.0,0.0,Women_Strawweight,False,Active
Alvaro,Herrera,9.0,5.0,0.0,Welterweight,False,Active
Gokhan,Saki,1.0,1.0,0.0,Light_Heavyweight,False,Active
Peter,Sobotta,17.0,5.0,1.0,Welterweight,False,Active
Syuri,Kondo,6.0,1.0,0.0,Women_Strawweight,False,Active
Matt,Wiman,16.0,7.0,0.0,Lightweight,False,Active
Todd,Duffee,9.0,3.0,0.0,Heavyweight,False,Active
Sean,O'Malley,10.0,0.0,0.0,Bantamweight,False,Active
Sean,Sherk,38.0,4.0,1.0,Lightweight,False,NotFighting
Anderson,Silva,34.0,8.0,0.0,Middleweight,False,Active
Yoshihiro,Akiyama,14.0,6.0,0.0,Welterweight,False,Active
Paulo,Costa,11.0,0.0,0.0,Middleweight,False,Active
Eryk,Anders,10.0,1.0,0.0,Middleweight,False,Active
Ross,Pearson,22.0,14.0,0.0,Lightweight,False,Active
Antonio,Carlos Junior,11.0,2.0,0.0,Middleweight,False,Active
Kyle,Stewart,8.0,0.0,0.0,Welterweight,False,Active
Louis,Smolka,11.0,5.0,0.0,Flyweight,False,Active
Calvin,Kattar,18.0,3.0,0.0,Featherweight,False,Active
Ricardo,Abreu,5.0,1.0,0.0,Middleweight,False,NotFighting
Enrique,Barzola,16.0,3.0,1.0,Featherweight,False,Active
Humberto,Bandenay,14.0,5.0,0.0,Featherweight,False,Active
Chuck,Liddell,21.0,8.0,0.0,Light_Heavyweight,False,NotFighting
Brandon,Moreno,14.0,5.0,0.0,Flyweight,False,Active
Abu,Azaitar,13.0,1.0,1.0,Middleweight,False,Active
Magomed,Ankalaev,9.0,0.0,0.0,Light_Heavyweight,False,Active
Michael,Bisping,31.0,9.0,0.0,Middleweight,False,Active
Marco Polo,Reyes,7.0,5.0,0.0,Lightweight,False,Active
Arjan,Singh Bhullar,7.0,1.0,0.0,Heavyweight,False,Active
Marcin,Prachnio,13.0,3.0,0.0,Light_Heavyweight,False,Active
Rafael,Fiziev,5.0,0.0,0.0,Lightweight,False,Active
Geoff,Neal,9.0,2.0,0.0,Welterweight,False,Active
Joey,Gomez,7.0,0.0,0.0,Lightweight,False,Active
Ed,Herman,24.0,13.0,0.0,Light_Heavyweight,False,Active
Germaine,de Randamie,7.0,3.0,0.0,Women_Bantamweight,False,Active
Daichi,Abe,6.0,1.0,0.0,Welterweight,False,Active
Zak,Ottow,16.0,5.0,0.0,Welterweight,False,Active
Zabit,Magomedsharipov,15.0,1.0,0.0,Featherweight,False,Active
Alton,Cunningham,3.0,0.0,0.0,Middleweight,False,Active
BJ,Penn,16.0,12.0,2.0,Featherweight,False,Active
Keith,Berish,5.0,1.0,0.0,Middleweight,False,Active
Everett,Sims,4.0,1.0,0.0,Heavyweight,False,Active
Toby,Misech,9.0,4.0,0.0,Bantamweight,False,Active
Gunnar,Nelson,16.0,3.0,1.0,Welterweight,False,Active
Dong Hyun,Kim,16.0,8.0,3.0,Lightweight,False,Active
Mark,Godbeer,13.0,3.0,0.0,Heavyweight,False,Active
Shelton ,Graves,7.0,3.0,0.0,Heavyweight,False,Active
Rick,Palacios,9.0,1.0,0.0,Bantamweight,False,Active
Matt,Serra,17.0,7.0,0.0,Welterweight,False,NotFighting
Jimi,Manuwa,17.0,3.0,0.0,Light_Heavyweight,False,Active
Diego,Ferreira,13.0,2.0,0.0,Lightweight,False,Active
Alexander,Volkov,29.0,6.0,0.0,Heavyweight,False,Active
Ricky,Simon,10.0,1.0,0.0,Bantamweight,False,Active
Riley,Dutro,11.0,3.0,0.0,Flyweight,False,Active
Jan,Blachowicz,21.0,7.0,0.0,Light_Heavyweight,False,Active
Alexander,Volkanovski,17.0,1.0,0.0,Featherweight,False,Active
Donavon,Frelow,6.0,3.0,0.0,Bantamweight,False,Active
Jalin,Turner,6.0,3.0,0.0,Lightweight,False,Active
Alex,Perez,20.0,4.0,0.0,Flyweight,False,Active
Max,Mustaki,6.0,2.0,0.0,Lightweight,False,Active
John,Moraga,19.0,6.0,0.0,Flyweight,False,Active
Jerrod,Sanders,15.0,3.0,0.0,Bantamweight,False,NotFighting
Kevin ,Gray ,9.0,4.0,0.0,Flyweight,False,Active
Sergio,Moraes,13.0,4.0,1.0,Welterweight,False,Active
Claudia,Gadelha,16.0,3.0,0.0,Women_Strawweight,False,Active
Peter,Petties ,5.0,3.0,0.0,Featherweight,False,Active
Cezar,Ferreira,14.0,6.0,0.0,Middleweight,False,Active
Poliana,Botelho,7.0,1.0,0.0,Women_Strawweight,False,Active
Julio,Arce ,15.0,2.0,0.0,Featherweight,False,Active
Priscila,Cachoeira,8.0,1.0,0.0,Women_Flyweight,False,Active
Tim,Boetsch,21.0,12.0,0.0,Middleweight,False,Active
Jack,Marshman,22.0,7.0,0.0,Welterweight,False,Active
Polyana,Viana,10.0,1.0,0.0,Women_Strawweight,False,Active
Luis,Pena,4.0,0.0,0.0,Lightweight,False,Active
Anthony,Perosh,15.0,10.0,0.0,Light_Heavyweight,False,NotFighting
Beneil,Dariush,14.0,4.0,1.0,Lightweight,False,Active
Jamelle,Jones,7.0,5.0,0.0,Light_Heavyweight,False,Active
Maia,Stevenson,6.0,5.0,0.0,Women_Strawweight,False,Active
Richie,Smullen,3.0,0.0,1.0,Lightweight,False,Active
Francisco,Trinaldo,22.0,6.0,0.0,Lightweight,False,Active
Jason,Knight,20.0,5.0,0.0,Featherweight,False,Active
Tiffany,Masters,2.0,1.0,0.0,Women_Strawweight,False,Active
Elias,Garcia,3.0,0.0,0.0,Flyweight,False,Active
Abdul-Kerim,Edilov,16.0,4.0,0.0,Light_Heavyweight,False,Active
Charlie,Ward,3.0,3.0,0.0,Welterweight,False,Active
Jamie,Colleen,4.0,1.0,0.0,Women_Strawweight,False,Active
Mark,De La Rosa,9.0,1.0,0.0,Bantamweight,False,Active
.,To Be Announced,,,,,False,Active
Ryan,Hall,6.0,1.0,0.0,Featherweight,False,Active
Martin,Day,5.0,2.0,0.0,Flyweight,False,Active
Rony,Jason,15.0,7.0,0.0,Featherweight,False,Active
Anthony,Hamilton,15.0,9.0,0.0,Heavyweight,False,Active
Tom,Breese,11.0,1.0,0.0,Middleweight,False,Active
Paul,Craig,9.0,2.0,0.0,Light_Heavyweight,False,Active
Jaime,Alvarez,7.0,1.0,0.0,Flyweight,False,Active
Godofredo,Pepey,14.0,6.0,0.0,Featherweight,False,Active
Adriano,Martins,28.0,9.0,0.0,Lightweight,False,Active
...,To be announced,,,,,False,Active
Julian,Erosa,22.0,6.0,0.0,Featherweight,False,Active
Gadzhimurad,Antigulov,20.0,4.0,0.0,Light_Heavyweight,False,Active
Cameron,Olson,8.0,3.0,0.0,Light_Heavyweight,False,Active
Antoni,Hardonk,8.0,6.0,0.0,Heavyweight,False,NotFighting
Kyung Ho,Kang,13.0,7.0,0.0,Bantamweight,False,Active
Mickael,Lebout,14.0,5.0,1.0,Lightweight,False,Active
Chris,Gruetzemacher,14.0,3.0,0.0,Lightweight,False,Active
Darren,Stewart,8.0,3.0,0.0,Middleweight,False,Active
Karl,Reed,2.0,1.0,0.0,Light_Heavyweight,False,Active
Jaimee,Nievera,7.0,4.0,0.0,Women_Flyweight,False,Active
Gleison,Tibau,40.0,14.0,0.0,Lightweight,False,Active
Jussier,Formiga,21.0,5.0,0.0,Flyweight,False,Active
Stevie,Ray,21.0,7.0,0.0,Lightweight,False,Active
Artem,Lobov,14.0,14.0,1.0,Featherweight,False,Active
Viviane,Pereira,13.0,1.0,0.0,Women_Strawweight,False,Active
Grant,Dawson,12.0,1.0,0.0,Featherweight,False,Active
