base_title,subtitle,title_tag_line,short_description,event_date,event_status,location,arena
UFC Fight Night,FOX Sports 1,Machida vs. Romero,"Middleweight contenders Lyoto ""The Dragon"" Machida and Yoel ""Soldier of God"" Romero clash in the main event at UFC Fight Night in Hollywood, Florida.",2015-06-27T00:00:00Z,POST_EVENT,"Hollywood, FL",Seminole Hard Rock Hotel & Casino
UFC Fight Night,UFC FIGHT PASS,Jedrzejczyk vs. Penne,Women's strawweight champion Joanna Jedrzejczyk and Jessica Penne headline inside the Octagon at UFC Fight Night Berlin.,2015-06-20T00:00:00Z,POST_EVENT,"Berlin, Germany",The O2 World Berlin
UFC 188,Live on Pay-Per-View,Velasquez vs. Werdum,"After a long lay-off, heavyweight champ Cain Velasquez looks to defend his title against interim champ Fabricio Werdum in Mexico City, Mexico.",2015-06-13T00:00:00Z,POST_EVENT,,Mexico City Arena
UFC Fight Night,FOX Sports 1,Boetsch vs. Henderson,The UFC heads to Louisiana for a middleweight showdown featuring top challengers Tim Boetsch and Dan Henderson.,2015-06-06T00:00:00Z,POST_EVENT,"New Orleans, Louisiana",Smoothie King Center
UFC Fight Night,FOX Sports 1,Condit vs. Alves,"Welterweight contenders Carlos Condit and Thiago Alves clash in the main event at UFC Fight Night in Gioania, Brazil.",2015-05-30T00:00:00Z,POST_EVENT,,Goiania Arena
UFC 187,Live on Pay-Per-View,Johnson vs. Cormier,"A showdown between Anthony Johnson and Daniel Cormier for Light Heavyweight Championship will take place at the MGM Grand in Las Vegas, Nevada.",2015-05-23T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC Fight Night,FOX Sports 1,Edgar vs. Faber,"The UFC goes to Manila, Philippines for the first time ever with a main event headlined by two UFC pioneers in Frankie Edgar and Urijah Faber.",2015-05-16T00:00:00Z,POST_EVENT,,Mall of Asia Arena
UFC Fight Night,UFC FIGHT PASS,Miocic vs. Hunt,"The UFC heads to Adelaide, Australia for a heavyweight showdown between top contenders Stipe Miocic and Mark Hunt.",2015-05-09T00:00:00Z,POST_EVENT,,Adelaide Entertainment Centre
UFC 186,Live on Pay-Per-View,Johnson vs. Horiguchi,The UFC heads to Canada with flyweight champion Demetrious Johnson taking on top contender Kyoji Horiguchi in Montreal.,2015-04-25T00:00:00Z,POST_EVENT,"Montreal, Québec",Bell Centre
UFC Fight Night,Live on FOX,Machida vs. Rockhold,"Hoping to get one step closer to a title shot, Lyoto ""The Dragon"" Machida and Luke Rockhold will headline in the main event at Fight Night Newark. ",2015-04-18T00:00:00Z,POST_EVENT,"Newark, New Jersey",Prudential Center
UFC Fight Night,UFC FIGHT PASS,Gonzaga vs. Cro Cop 2,A highly anticipated rematch between dangerous heavyweights Gabriel Gonzaga and Mirko Cro Cop headline the first ever UFC Fight Night event in Poland.,2015-04-11T00:00:00Z,POST_EVENT,,Tauron Arena
UFC Fight Night,FOX Sports 1,Mendes vs. Lamas,"Top featherweight contenders Chad ""Money"" Mendes and Ricardo Lamas battle it out in the main event at UFC Fight Night in Fairfax, Virginia.",2015-04-04T00:00:00Z,POST_EVENT,"Fairfax, Virginia",Patriot Center
UFC Fight Night,FOX Sports 1,Maia vs. LaFlare,"Welterweight contenders Demian Maia and Ryan LaFlare clash in the main event at UFC Fight Night in Rio de Janeiro, Brazil.",2015-03-21T00:00:00Z,POST_EVENT,,Ginasio do Maracanazinho
UFC 185,Live on Pay-Per-View,Pettis vs. Dos Anjos,"Top lightweight contender Rafael dos Anjos challenges the champ Anthony ""Showtime"" Pettis for the belt in Dallas, Texas.",2015-03-14T00:00:00Z,POST_EVENT,"Dallas, Texas",American Airlines Center
UFC 184,Live on Pay-Per-View,Rousey vs. Zingano,"Live from the Staples Center in Los Angeles, California, UFC 184 is headlined by a women's bantamweight fight between Ronda Rousey and Cat Zingano.",2015-02-28T00:00:00Z,POST_EVENT,"Los Angeles, California",Staples Center
UFC Fight Night,FOX Sports 1,Bigfoot vs. Mir,"Top heavyweight contenders Antonio ""Bigfoot"" Silva and Frank Mir go at it inside the Octagon for a five round main event at Fight Night Porto Alegre.",2015-02-22T00:00:00Z,POST_EVENT,,Ginasio do Gigantinho
UFC Fight Night,FOX Sports 1,Henderson vs. Thatch,Benson Henderson steps up to replace Stephen Thompson in the main event against welterweight Brandon Thatch at UFC Fight Night in Broomfield.,2015-02-14T00:00:00Z,POST_EVENT,"Broomfield, CO",1STBANK Center
UFC 183,Live on Pay-Per-View,Silva vs. Diaz,"Live from the fight capital of the world, Anderson Silva takes on Nick Diaz in the main event of a highly anticipated middleweight fight.",2015-01-31T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC Fight Night,Live on FOX,Gustafsson vs. Johnson,Light heavyweight contenders Alexander Gustafsson and Anthony Johnson square off in the main event at UFC Fight Night Stockholm.,2015-01-24T00:00:00Z,POST_EVENT,,Tele2 Arena
UFC Fight Night,FOX Sports 1,McGregor vs. Siver,The UFC goes back to Boston as top featherweight contenders Conor McGregor and Dennis Siver headline the UFC Fight Night event.,2015-01-18T00:00:00Z,POST_EVENT,"Boston, MA",TD Garden
UFC 182,Live on Pay-Per-View,Jones vs. Cormier,"Live from the MGM Grand in Las Vegas, UFC 182 is highlighted by the light heavyweight title match between champ Jon Jones and Daniel Cormier.",2015-01-03T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC Fight Night,FOX Sports 1,Machida vs. Dollaway,Middleweight contenders Lyoto Machida and CB Dollaway clash in the main event at UFC Fight Night: Machida vs. Dollaway.,2014-12-20T00:00:00Z,POST_EVENT,,Ginasio Jose Correa
UFC Fight Night,Live on FOX,Dos Santos vs. Miocic,Top heavyweights Junior Dos Santos and Stipe Miocic clash in the main event at UFC Fight Night Phoenix.,2014-12-13T00:00:00Z,POST_EVENT,"Phoenix, AZ",US Airways Center
The Ultimate Fighter Finale,FOX Sports 1,,"For the first time ever, the UFC will host a women's strawweight title fight headlined by top contenders Carla Esparza and Rose Namajunas.",2014-12-12T00:00:00Z,POST_EVENT,"Las Vegas, NV",Pearl Theatre
UFC 181,Live on Pay-Per-View,Hendricks vs. Lawler II,"A highly anticipated welterweight title rematch between Johny Hendricks and Robbie Lawler will headline UFC 181 in Las Vegas, Nevada.",2014-12-06T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC Fight Night,FOX Sports 1,Edgar vs. Swanson,Featherweight icons Frankie Edgar and Cub Swanson go head-to-head in the main event at UFC Fight Night Austin.,2014-11-22T00:00:00Z,POST_EVENT,"Austin, TX",Frank Erwin Center
UFC 180,Live on Pay-Per-View,Werdum vs. Hunt,"Live from Mexico City, the UFC brings an action packed card, headlined by an interim heavyweight title fight between Fabricio Werdum and Mark Hunt.",2014-11-15T00:00:00Z,POST_EVENT,,Mexico City Arena
UFC Fight Night,FOX Sports 1,Shogun vs. Saint Preux,"Live from Uberlandia, Brazil, the UFC brings an action packed card headlined by light heavyweights Mauricio ""Shogun"" Rua and Ovince Saint Preux.",2014-11-08T00:00:00Z,POST_EVENT,,Sabiazinho Gymnasium
UFC Fight Night,UFC FIGHT PASS,Rockhold vs. Bisping,The UFC plays host in Australia as top middleweights Luke Rockhold and Michael Bisping clash in the main event of UFC Fight Night Sydney.,2014-11-07T00:00:00Z,POST_EVENT,,Allphones Arena
UFC 179,Live on Pay-Per-View,Aldo vs. Mendes 2,"Live from Rio de Janeiro, featherweight champ Jose Aldo looks to defend his title against top contender Chad Mendes.",2014-10-25T00:00:00Z,POST_EVENT,,Ginasio do Maracanazinho
UFC Fight Night,FX,MacDonald vs. Saffiedine,Welterweight contenders Rory MacDonald and Tarec Saffiedine clash in the main event at UFC Fight Night Halifax.,2014-10-04T00:00:00Z,POST_EVENT,,Scotiabank Centre
UFC Fight Night,UFC FIGHT PASS,Nelson vs. Story,"The UFC heads to Stockholm, Sweden bringing an action packed card with a main event between rising welterweight stars Gunnar Nelson and Rick Story.",2014-10-04T00:00:00Z,POST_EVENT,,Ericsson Globe
UFC 178,Live on Pay-Per-View,Johnson vs. Cariaso,"Live from Las Vegas, the UFC hosts a highly anticipated card headlined by a flyweight title match between champ Demetrious Johnson and Chris Cariaso.",2014-09-27T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC Fight Night,UFC FIGHT PASS,Hunt vs. Nelson,"The UFC heads back to Japan for an evening of exciting fights, headlined by heavy hitters Mark Hunt and Roy Nelson.",2014-09-20T00:00:00Z,POST_EVENT,,Saitama Super Arena
UFC Fight Night,UFC FIGHT PASS,Bigfoot vs. Arlovski,"Live from Brasilia, Brazil, the UFC brings a highly anticipated card, featuring heavyweights Antonio ""Bigfoot"" Silva and Andrei Arlovski.",2014-09-13T00:00:00Z,POST_EVENT,,Nilson Nelson Gymnasium
UFC Fight Night,FOX Sports 1,Jacare vs. Mousasi,"Live from Connecticut, the UFC brings an action-packed card, featuring a middleweight clash between Ronaldo ""Jacare"" Souza and Gegard Mousasi.",2014-09-05T00:00:00Z,POST_EVENT,"Mashantucket, CT",Foxwoods Resort Casino
UFC 177,Live on Pay-Per-View,Dillashaw vs. Soto,"Live from Sacramento, the UFC hosts an action-packed card, headlined by a title fight between the bantamweight champ T.J. Dillashaw and Joe Soto.",2014-08-30T00:00:00Z,POST_EVENT,"Sacramento, CA",Sleep Train Arena
UFC Fight Night,FOX Sports 1,Henderson vs. Dos Anjos,"UFC Fight Night in Tulsa is filled with action-packed bouts, headlined by top lightweight contenders Benson Henderson and Rafael dos Anjos.",2014-08-23T00:00:00Z,POST_EVENT,"Tulsa, OK",BOK Center
UFC Fight Night,UFC FIGHT PASS,Bisping vs. Le,"The UFC heads to Macao for a night of highly anticipated fights, headlined by a middleweight clash between Michael Bisping and Cung Le.",2014-08-23T00:00:00Z,POST_EVENT,,Cotai Arena - Venetian Macao
UFC Fight Night,FOX Sports 1,Bader vs. Saint Preux,"The UFC heads to Bangor, Maine for a night of exciting fights, highlighted by a light heavyweight showdown between Ryan Bader and Ovince Saint Preux.",2014-08-16T00:00:00Z,POST_EVENT,"Bangor, ME",Cross Insurance Center
UFC Fight Night,Live on FOX,Lawler vs. Brown,"Live from San Jose, the UFC brings an action-packed card highlighted by a welterweight clash between #1 contender Robbie Lawler and #5 Matt Brown.",2014-07-26T00:00:00Z,POST_EVENT,"San Jose, CA",SAP Center
UFC Fight Night,UFC Fight Pass,McGregor vs. Brandao,"The UFC returns to Ireland with a stacked fight card, highlighted by a main event between featherweight contenders Conor McGregor and Diego Brandao.",2014-07-19T00:00:00Z,POST_EVENT,"Dublin, Ireland",The O2
UFC Fight Night,FOX Sports 1,Cerrone vs. Miller,"Top lightweight contender Donald ""Cowboy"" Cerrone looks to take on Jim Miller at UFC Fight Night in Atlantic City, New Jersey.",2014-07-16T00:00:00Z,POST_EVENT,"Atlantic City, NJ",Revel Resorts
The Ultimate Fighter Finale,FOX Sports 1,Edgar vs. Penn,TUF 19 Finale is live from Las Vegas and headlined by rival featherweight coaches Frankie Edgar and B.J. Penn.,2014-07-06T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC 175,Live on Pay-Per-View,Weidman vs. Machida,"Middleweight champ Chris Weidman looks to make another title defense against Lyoto Machida at UFC 175 in Las Vegas, Nevada.",2014-07-05T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC Fight Night,FOX Sports 1,Swanson vs. Stephens,"Live from San Antonio, Texas, UFC Fight Night is full of highly anticipated fights, headlined by featherweight stars Cub Swanson and Jeremy Stephens.",2014-06-28T00:00:00Z,POST_EVENT,"San Antonio, TX",AT&T Center
UFC Fight Night,UFC Fight Pass,Te Huna vs. Marquardt,"The UFC is live from the Vector Arena in Auckland, New Zealand, featuring a middleweight clash between James Te Huna and Nate Marquardt.",2014-06-28T00:00:00Z,POST_EVENT,,Vector Arena
UFC 174,Live on Pay-Per-View,Johnson vs. Bagautinov,"UFC 174 heads to Vancouver, Canada with a flyweight title fight between reigning champ Demetrious ""Mighty Mouse"" Johnson and Ali Bagautinov.",2014-06-14T00:00:00Z,POST_EVENT,"Vancouver, BC",Rogers Arena
UFC Fight Night,FOX Sports 1,Henderson vs. Khabilov,"For the first time, the UFC heads to Albuquerque, New Mexico for a night of exciting fights featuring Benson Henderson against Rustam Khabilov.",2014-06-07T00:00:00Z,POST_EVENT,"Albuquerque, NM",Tingley Coliseum
UFC Fight Night,FOX Sports 1,Miocic vs. Maldonado,The UFC heads to Brazil for a highly anticipated fight between heavyweight contenders Stipe Miocic and Fabio Maldonado.,2014-05-31T00:00:00Z,POST_EVENT,,Ibirapuera Gymnasium
UFC Fight Night,UFC Fight Pass,Munoz vs. Mousasi,The UFC heads to Berlin for a night of exciting fights featuring a middleweight clash between Mark Munoz and Gegard Mousasi.,2014-05-31T00:00:00Z,POST_EVENT,"Berlin, Germany",The O2 World Berlin
UFC 173,Live on Pay-Per-View,Barao vs. Dillashaw,"Live from Las Vegas, the MGM Grand will play host to the bantamweight title fight between Renan Barao and TJ Dillashaw.",2014-05-24T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC Fight Night,FOX Sports 1,Brown vs. Silva,UFC Fight Night in Cincinnati is highly anticipated with a welterweight headliner between Matt Brown and Erick Silva.,2014-05-10T00:00:00Z,POST_EVENT,"Cincinnati, OH",US Bank Arena
UFC 172,Live on Pay-Per-View,Jones vs. Teixeira,"Live from Baltimore, UFC 172 features a light heavyweight title fight between champion Jon Jones and top contender Glover Teixeira.",2014-04-26T00:00:00Z,POST_EVENT,"Baltimore, MD",Baltimore Arena
FOX UFC Saturday,Live on FOX,Werdum vs. Browne,"FOX UFC Saturday heads to Orlando, Florida.",2014-04-19T00:00:00Z,POST_EVENT,"Orlando, FL",Amway Center
TUF Nations Finale,FOX Sports 1,Bisping vs. Kennedy,"The UFC heads to Quebec City, Canada for a night of fights featuring middleweight contenders Michael Bisping and Tim Kennedy.",2014-04-16T00:00:00Z,POST_EVENT,,Colisée Pepsi
UFC Fight Night,UFC Fight Pass,Nogueira vs. Nelson,"Heavyweights Minotauro Nogueria and Roy ""Big Country"" Nelson look to square off in Abu Dhabi for a UFC Fight Night event.",2014-04-11T00:00:00Z,POST_EVENT,"Abu Dhabi, UAE","DU Arena, Yas Island"
UFC Fight Night,FOX Sports 1,Shogun vs. Henderson 2,"The UFC heads to Natal, Brazil for a night of fights featuring a light heavyweight battle between Shogun Rua and Dan Henderson.",2014-03-23T00:00:00Z,POST_EVENT,,Ginasio Nelio Dias
UFC 171,Live on Pay-Per-View,Hendricks vs. Lawler,"The UFC heads to Dallas, Texas for UFC 171, featuring a highly anticipated welterweight title fight between Johny Hendricks and Robbie Lawler.",2014-03-15T00:00:00Z,POST_EVENT,"Dallas, Texas",American Airlines Center
UFC Fight Night,UFC Fight Pass,Gustafsson vs. Manuwa,"The UFC heads to London with an action-packed card, headlined by a light heavyweight bout between Alexander Gustafsson and Jimi Manuwa.",2014-03-08T00:00:00Z,POST_EVENT,"London, England",O2 Arena
UFC Fight Night,UFC Fight Pass,Kim vs. Hathaway,"Live from the Cotai Arena in Macao, the UFC features a welterweight clash between Dong Hyun Kim and John Hathaway.",2014-03-01T00:00:00Z,POST_EVENT,,Cotai Arena - Venetian Macao
UFC 170,Live on Pay-Per-View,Rousey vs. McMann,"UFC 170 is live from the Mandalay Bay in Las Vegas, Nevada, featuring a fight for the women's bantamweight title between Ronda Rousey and Sara McMann",2014-02-22T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC Fight Night,FOX Sports 1,Machida vs. Mousasi,"Live from Jaragua do Sul, Brazil, Lyoto ""The Dragon"" Machida looks to take on Gegard Mousasi in the midddleweight division.",2014-02-15T00:00:00Z,POST_EVENT,,Arena Jaragua
UFC 169,Barao vs. Faber,Live on Pay-Per-View,"UFC 169 is live from the Prudential Center in New Jersey, with bantamweight champ Renan Barao looking to defend his title against Urijah Faber.",2014-02-01T00:00:00Z,POST_EVENT,"Newark, New Jersey",Prudential Center
FOX UFC Saturday,Henderson vs. Thomson,Live from Chicago,"FOX UFC Saturday is live from Chicago, Illinois, headlined by a lightweight bout between former lightweight champ Benson Henderson and Josh Thomson.",2014-01-25T00:00:00Z,POST_EVENT,"Chicago, IL",United Center
UFC FIGHT NIGHT,FOX Sports 1,Rockhold vs. Philippou,"The UFC heads to The Arena at Gwinnett Center in Duluth, Georgia, featuring a middleweight battle between Luke Rockhold and Costa Philippou.",2014-01-15T00:00:00Z,POST_EVENT,"Duluth, GA",The Arena at Gwinnett Center
UFC Fight Night,Live on UFC Fight Pass,Saffiedine vs. Lim,The UFC goes to Singapore showcasing a welterweight battle between Tarec Saffiedine and Hyun Guy Lim.,2014-01-04T00:00:00Z,POST_EVENT,,Marina Bay Sands
UFC 168,Weidman vs. Silva 2,Live on Pay-Per-View,The UFC rounds out 2013 in Las Vegas with a rematch for the middleweight title as Anderson Silva looks to recapture the belt from Chris Weidman.,2013-12-28T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC on FOX 9,Johnson vs. Benavidez 2,Live from Sacramento,"Live from the Sleep Train Arena, flyweight champion Demetrious Johnson looks to defend his title against top contender Joseph Benavidez.",2013-12-14T00:00:00Z,POST_EVENT,"Sacramento, CA",Sleep Train Arena
UFC Fight Night,FOX Sports 1,Hunt vs. Bigfoot,"The UFC will make its first-ever appearance in the city of Brisbane, with a heavyweigh clash between Mark ""The Super Samoan"" Hunt and Bigfoot Silva.",2013-12-06T00:00:00Z,POST_EVENT,"Brisbane, Qld",Brisbane Entertainment Centre
TUF 18 Finale,Maynard vs. Diaz,Live on FOX Sports 1,"The finale of The Ultimate Fighter: Team Rousey vs. Team Tate is live from the Mandalay Bay Events Center, headlined by Gray Maynard vs. Nate Diaz.",2013-11-30T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC 167,St-Pierre vs. Hendricks,Live on Pay-Per-View,Welterweight champion Georges St-Pierre looks to defend his title against the hard-hitting Johny Hendricks live from the MGM Grand Garden Arena.,2013-11-16T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC Fight Night,FOX Sports 1,Belfort vs. Henderson,"In the UFC light heavyweight division, Vitor Belfort will take on Dan Henderson in a rematch bout taking place in Goiania, Brazil.",2013-11-09T00:00:00Z,POST_EVENT,,Goiania Arena
Fight for the Troops,FOX Sports 1,UFC Fight Night,"The UFC goes to Fort Campbell, Kentucky in this Fight for the Troops event.",2013-11-06T00:00:00Z,POST_EVENT,"Fort Campbell, Kentucky",Fort Campbell and the 101st Airborne Division
UFC Fight Night,FOX Sports 2,Machida vs. Munoz,"The UFC heads to Manchester, England for an exciting battle between Lyoto ""The Dragon"" Machida and Mark ""The Filipino Wrecking Machine"" Munoz.",2013-10-26T00:00:00Z,POST_EVENT,"Manchester, England",Phones 4U Arena
UFC 166,Velasquez vs. Dos Santos 3,Live on Pay-Per-View,The UFC returns to Houston for the highly-anticipated heavyweight title fight between Cain Velasquez and Junior Dos Santos.,2013-10-19T00:00:00Z,POST_EVENT,"Houston, Texas",Toyota Center
UFC Fight Night,FOX Sports 1,Maia vs. Shields,"The city of Barueri, Brazil welcomes the Ultimate Fighting Championship® with UFC Fight Night: Demian Maia vs. Jake Shields.",2013-10-09T00:00:00Z,POST_EVENT,,Jose Correa Arena
UFC 165,Jones vs. Gustafsson,Live on Pay-Per-View,The UFC returns to the Air Canada Centre in Toronto with the highly-anticipated light heavyweight title fight between Jon Jones and Alex Gustafsson.,2013-09-21T00:00:00Z,POST_EVENT,"Toronto, Ontario",Scotiabank Arena
UFC Fight Night,FOX Sports 1,Teixeira vs. Bader,"The UFC returns to Brazil in the city of Belo Horizonte for a night of exciting fights, featuring Glover Teixeira vs. Ryan ""Darth"" Bader.",2013-09-04T00:00:00Z,POST_EVENT,,Mineirinho Gymnasium
UFC 164,Henderson vs. Pettis,Live on Pay-Per-View,The UFC returns to Milwaukee for a title fight featuring the lightweight champion Benson Henderson and top contender Anthony Pettis.,2013-08-31T00:00:00Z,POST_EVENT,"Milwaukee, Wisconsin",BMO Harris Bradley Center
UFC Fight Night,FOX Sports 1,Condit vs. Kampmann 2,"The UFC makes its long-awaited return to Indianapolis, as Carlos Condit and Martin Kampmann meet in a rematch of their 2009 bout.",2013-08-28T00:00:00Z,POST_EVENT,"Indianapolis, IN",Bankers Life Fieldhouse
UFC Fight Night,FOX Sports 1,Shogun vs. Sonnen,"The UFC returns to Boston for another night of exciting fights, featuring Mauricio ""Shogun"" Rua vs. Chael Sonnen.",2013-08-17T00:00:00Z,POST_EVENT,"Boston, MA",TD Garden
UFC 163,Aldo vs. Korean Zombie,Live on Pay-Per-View,"Top lightweight contender ""The Korean Zombie"" Chan Sung Jung looks to challenge featherweight champion Jose Aldo for the title belt.",2013-08-03T00:00:00Z,POST_EVENT,,HSBC Arena
UFC on FOX 8,Johnson vs. Moraga,Live from Seattle,"The UFC returns to KeyArena with another night of thrilling fights, headlined by the flyweight title bout between Demetrious Johnson and John Moraga.",2013-07-27T00:00:00Z,POST_EVENT,"Seattle, WA",Key Arena
