base_title,subtitle,title_tag_line,short_description,event_date,event_status,location,arena
UFC 162,Silva vs. Weidman,Live on Pay-Per-View,The UFC returns to the MGM Grand Garden Arena with a middlweight title bout between champion Anderson Silva and undefeated challenger Chris Weidman.,2013-07-06T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC 161,Evans vs. Henderson,Live on Pay-Per-View,"The UFC makes its Winnipeg debut with a night of exciting fights, as former champions Rashad Evans and Dan Henderson face off.",2013-06-15T00:00:00Z,POST_EVENT,"Winnipeg, Manitoba",MTS Centre
UFC on FUEL TV 10,Nogueira vs. Werdum,Live from Brazil,"Heavyweight contenders Minotauro Nogueira and Fabricio Werdum meet in a long-awaited rematch, plus the next TUF Brasil winner is crowned.",2013-06-08T00:00:00Z,POST_EVENT,,Paulo Sarasate Arena
UFC 160,Velasquez vs. Bigfoot 2,Live on Pay-Per-View,"The UFC® returns to Vegas for another night of action-packed fights, headlined by the heavyweight title bout between Cain Velasquez and Antonio Silva.",2013-05-25T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC on FX 8,Belfort vs. Rockhold,Live from Brazil,Former STRIKEFORCE middleweight champion Luke Rockhold makes his UFC debut against former UFC light heavyweight champion Vitor Belfort.,2013-05-18T00:00:00Z,POST_EVENT,,Arena Jaragua
UFC 159 ,Jones vs. Sonnen,Live on Pay-Per View,UFC® light heavyweight champion Jon Jones puts his title on the line against perennial contender Chael Sonnen.,2013-04-27T00:00:00Z,POST_EVENT,"Newark, New Jersey",Prudential Center
UFC on FOX 7,Henderson vs. Melendez,Live from San Jose,"The UFC4 returns to San Jose with a night of free fights, featuring a lightweight title bout between Benson Henderson and Gilbert Melendez.",2013-04-20T00:00:00Z,POST_EVENT,"San Jose, CA",HP Pavilion
The Ultimate Fighter 17 Finale,Faber vs. Jorgensen,Live from Las Vegas,"A new Ultimate Fighter will be crowned live from the Mandalay Bay Events center in Las Vegas, Nevada.",2013-04-13T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC on FUEL TV 9,Mousasi vs. Latifi,Live from Stockholm,"The UFC® returns to Stockholm for a night of exciting fights, headlined by a light heavyweight bout between Gegard Mousasi and Ilir Latifi.",2013-04-06T00:00:00Z,POST_EVENT,,Ericsson Globe
UFC 158,St-Pierre vs. Diaz, Live on Pay-Per View,"The UFC® returns to Montreal for UFC® 158, featuring a highly-anticipated title fight between Georges St-Pierre and Nick Diaz.",2013-03-16T00:00:00Z,POST_EVENT,"Montreal, Québec",Bell Centre
UFC on FUEL TV 8,Silva vs. Stann,Japan 2013,"The UFC returns to Japan for another night of exciting fights, headlined by a light heavyweight bout between Wanderlei Silva and Brian Stann.",2013-03-02T00:00:00Z,POST_EVENT,,Saitama Super Arena
UFC 157,Women's Bantamweight Championship,,"The UFC® returns to the Honda center in Anaheim, California, as women's bantamweight champ Ronda Rousey defends her title against Liz Carmouche.",2013-02-23T00:00:00Z,POST_EVENT,"Anaheim, CA",Honda Center
UFC on FUEL TV 7,Barao vs. McDonald,Live from London,"The UFC® makes its long-awaited return to London, as Renan Barao defends his interim bantamweight title against Michael McDonald.",2013-02-16T00:00:00Z,POST_EVENT,,Wembley Arena
UFC 156,Aldo vs. Edgar, Live on Pay-Per-View,UFC® featherweight kingpin Jose Aldo defends his title against former lightweight champion Frankie Edgar in highly anticipated superfight.,2013-02-02T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC on FOX 6,Johnson vs. Dodson,Live from Chicago,UFC® flyweight champion Demetrious Johnson makes his first title defense against former TUF winner John Dodson at the United Center in Chicago.,2013-01-26T00:00:00Z,POST_EVENT,"Chicago, IL",United Center
UFC on FX 7,Belfort vs. Bisping,Live from Brazil,"The UFC® kicks off 2013 in Brazil, with an exciting bout between middleweight contenders Vitor Belfort and Michael Bisping.",2013-01-19T00:00:00Z,POST_EVENT,,Ibirapuera Gymnasium
UFC 155 Live on Pay-Per-View,Dos Santos vs. Velasquez II,Live on Pay-Per-View,The UFC® closes out 2012 with an epic rematch between heavyweight champion junior dos Santos and former champion Cain Velasquez. ,2012-12-29T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC on FX 6,Sotiropoulos vs. Pearson,,"The UFC returns to Australia, as former TUF standouts George Sotiropoulos and Ross Pearson square off.",2012-12-14T00:00:00Z,POST_EVENT,"Gold Coast, Queensland",Gold Coast Convention Centre
The Ultimate Fighter 16,Finale,,"The UFC® returns to the Hard Rock Hotel for The Ultimate Fighter 16 finale, featuring a heavyweight clash between Roy Nelson and Matt Mitrione.",2012-12-15T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Joint - Hard Rock Hotel & Casino
UFC on FOX 5,Henderson vs. Diaz,,"The UFC® returns to Seattle for an epic night of free fights, headlined by a lightweight title bout between Benson Henderson and Nate Diaz.",2012-12-08T00:00:00Z,POST_EVENT,"Seattle, WA",Key Arena
UFC® 154 Live on Pay-Per-View,St-Pierre vs. Condit,,Welterweight champion Georges St-Pierre makes his return to the octagon to face interim champ Carlos Condit for the undisputed UFC welterweight title.,2012-11-17T00:00:00Z,POST_EVENT,"Montreal, Québec",Bell Centre
UFC® Macao,Franklin vs. Le,,"The UFC® debuts in China with a night of thrilling bouts, headlined by a middleweight fight between former champions Rich Franklin and Cung Le.",2012-11-10T00:00:00Z,POST_EVENT,,Cotai Arena - Venetian Macao
UFC® 153 Live on Pay-Per-View,Silva vs. Bonnar,,"Already 2-0 at light heavyweight, middleweight champ Anderson Silva will make the move 20 pounds north to meet former TUF finalist Stephan Bonnar.",2012-10-13T00:00:00Z,POST_EVENT,,HSBC Arena
UFC on FX 5,Browne vs. Bigfoot,,"The UFC® lands in Minneapolis for a pivotal heavyweight showdown featuring Travis ""Hapa"" Browne and Antonio ""Bigfoot"" Silva.",2012-10-05T00:00:00Z,POST_EVENT,"Minneapolis, MN",Target Center
UFC on FUEL TV 5,Struve vs. Miocic,,"The UFC® makes its debut in Nottingham with a night of action-packed fights, headlined by a heavyweight tilt between Stefan Struve and Stipe Miocic.",2012-09-29T00:00:00Z,POST_EVENT,,Capital FM Arena
UFC® 152 Live on Pay-Per-View,Jones vs. Belfort,,The UFC® returns to the Air Canada Centre in Toronto with a light heavyweight championship bout between Jon Jones and Vitor Belfort.,2012-09-22T00:00:00Z,POST_EVENT,"Toronto, Ontario",Scotiabank Arena
UFC® 150 Live on Pay-Per-View,Henderson vs. Edgar II ,,"The UFC® returns to the Mile High City, as lightweight champion Benson Henderson makes his first title defense against former champ Frankie Edgar.",2012-08-11T00:00:00Z,POST_EVENT,"Denver, CO",Pepsi Center
UFC on FOX 4,Shogun vs Vera,,"The UFC® lands at Staples Center for a night of great fights on broadcast TV, as Mauricio ""Shogun"" Rua takes on Brandon Vera.",2012-08-04T00:00:00Z,POST_EVENT,"Los Angeles, California",Staples Center
UFC® 149 Live on Pay-Per-View,Faber vs. Barao,,Urijah Faber and Renan Barao battle for the interim bantamweight title. Tim Boetsch meets Hector Lombard and Minotauro Nogueira faces Cheick Kongo.,2012-07-21T00:00:00Z,POST_EVENT,"Calgary, Alberta",Scotiabank Saddledome
UFC on FUEL TV 4,Munoz vs. Weidman,,Two of MMA's top wrestlers collide on July 11 when former national champion Mark Munoz meets two-time All American Chris Weidman at the HP Pavilion.,2012-07-11T00:00:00Z,POST_EVENT,"San Jose, CA",HP Pavilion
UFC® 148 Live on Pay-Per-View,Silva vs. Sonnen II,,It’s the most eagerly anticipated rematch in UFC history as Anderson Silva defends his title against Chael Sonnen.,2012-07-07T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 147 Live on Pay-Per-View,Silva vs. Franklin II,,"Former champions meet to even the score as Wanderlei Silva faces Rich Franklin. Plus, The Ultimate Fighter Brazil winners are crowned.",2012-06-23T00:00:00Z,POST_EVENT,,Mineirinho Gymnasium
UFC on FX 4,Maynard vs. Guida,,"The UFC® rolls into Atlantic City with a card full of action, headlined by an exciting lightweight bout between Gray Maynard and Clay Guida.",2012-06-22T00:00:00Z,POST_EVENT,"Atlantic City, NJ",Revel Resorts
UFC on FX 3,Johnson vs. McCall,,"Demtrious Johnson and Ian McCall settle the score, and determine who will face Joseph Benavidez for the inaugural UFC® flyweight championship.",2012-06-08T00:00:00Z,POST_EVENT,"Sunrise, FL",Bank Atlantic Center
The Ultimate Fighter Live®,Finale,,The next Ultimate Fighter gets crowned at the Palms Casino Resort plus welterweights Jake Ellenberger and Martin Kampmann face off in a pivotal bout.,2012-06-01T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Pearl
UFC® 146 Live on Pay-per-View,Dos Santos vs. Mir,,It’s the biggest night of UFC heavyweight action as Junior Dos Santos defends his heavyweight crown against former UFC champion Frank Mir. ,2012-05-26T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC on FUEL TV 3,Korean Zombie vs. Poirier,,"The UFC® brings a pivotal featherweight matchup to the Patriot Center, as Chan Sung Jung and Dustin square off in a bout with title implications.",2012-05-15T00:00:00Z,POST_EVENT,"Fairfax, Virginia",Patriot Center
UFC on FOX 3,Diaz vs. Miller,,"The UFC® invades the IZOD Center with a pivotal lightweight matchup, as Nate Diaz takes on Jim Miller.",2012-05-05T00:00:00Z,POST_EVENT,"East Rutherford, NJ",IZOD Center
UFC® 145 Live on Pay-Per-View,Jones vs. Evans,,"The UFC® returns to Atlanta with an epic grudge match, as light heavyweight champ Jon Jones defends his title against former teammate Rashad Evans.",2012-04-21T00:00:00Z,POST_EVENT,"Atlanta, GA",Philips Arena
UFC on FUEL TV 2,Gustafsson vs. Silva,,The UFC® makes its debut in Sweden with a night of great fights from the Ericsson Globe Arena in Stockholm.,2012-04-14T00:00:00Z,POST_EVENT,,Ericsson Globe
UFC on FX 2,Alves vs. Kampmann,,"The UFC® returns to Australia with a welterweight bout between Thiago Alves and Martin Kampmann, plus the semifinals of the UFC® flyweight tourney.",2012-03-02T00:00:00Z,POST_EVENT,,Allphones Arena
UFC® 144 Live on Pay-Per-View,Edgar vs Henderson,,"The UFC® makes its long-awaited return to Japan, as lightweight champion Frankie Edgar defends his title against top contender Benson Henderson.",2012-02-25T00:00:00Z,POST_EVENT,,Saitama Super Arena
UFC on FUEL TV 1,Sanchez vs. Ellenberger,,"The UFC®  makes its debut on FUEL TV, with Diego Sanchez taking on Jake Ellenberger in a pivotal welterweight bout.",2012-02-15T00:00:00Z,POST_EVENT,"Omaha, NE",Omaha Civic Auditorium
UFC® 143 Live on Pay-Per-View,Diaz vs. Condit,,Excitement is guaranteed when Nick Diaz faces Carlos Condit for the UFC® interim welterweight title in Las Vegas.,2012-02-04T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC on FOX 2,Evans vs. Davis,,"The UFC® invades Chicago with a pivotal light heavyweight bout, as former champion Rashad Evans takes on undefeated Phil Davis.",2012-01-28T00:00:00Z,POST_EVENT,"Chicago, IL",United Center
UFC on FX 1,Guillard vs. Miller,,"The UFC® heads to Nashville with a pivotal matchup in the lightweight division, as Melvin Guillard takes on Jim Miller.",2012-01-20T00:00:00Z,POST_EVENT,"Nashville, TN",Bridgestone Arena
UFC RIO ,Aldo vs. Mendes,,"The UFC® returns to Brazil with another title fight, as featherweight champ Jose Aldo defends his belt against unbeaten Chad ""Money"" Mendes.",2012-01-14T00:00:00Z,POST_EVENT,,HSBC Arena
UFC® 141 Live on Pay-Per-View,Lesnar vs. Overeem,,"The UFC® ends 2011 with a bang, as former UFC® heavyweight champion Brock Lesnar returns to the Octagon™ to face vicious striker Alistair Overeem.",2011-12-30T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 140 Live on Pay-Per-View,Jones vs. Machida,,"For the second time in 2011, the UFC® brings a title fight to Toronto, as light heavyweight champ Jon Jones faces former champion Lyoto Machida.",2011-12-10T00:00:00Z,POST_EVENT,"Toronto, Ontario",Scotiabank Arena
The Ultimate Fighter 14 Finale,Team Bisping vs. Team Miller,,"Two featherweights and two bantamweights battle to determine the next Ultimate Fighters, plus coaches Michael Bisping and Jason Miller face off.",2011-12-03T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Pearl
UFC® 139 Live on Pay-Per-View,Shogun vs. Henderson,,"The UFC brings the big guns to its San Jose debut, as MMA legends Dan Henderson and Mauricio ""Shogun"" Rua collide in a pivotal light heavyweight bout.",2011-11-19T00:00:00Z,POST_EVENT,"San Jose, CA",HP Pavilion
UFC on Fox 1,Velasquez vs. Dos Santos,,"The UFC® makes its broadcast television debut on Saturday, November 12, live from the Honda Center in Anaheim, California.",2011-11-12T00:00:00Z,POST_EVENT,"Anaheim, CA",Honda Center
UFC® 138,LEBEN vs. MUNOZ,,"The UFC® invades the LG Arena in Birmingham, England with an action-packed card, headlined by Chris Leben vs. Mark Munoz.",2011-11-05T00:00:00Z,POST_EVENT,,LG Arena
UFC® 137 Live on Pay-Per-View,Penn vs. Diaz,,"The UFC® returns to Vegas on October 29, as former two-division champion BJ Penn faces former Strikeforce® welterweight champ Nick Diaz.",2011-10-29T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC® 136 Live on Pay Per View,EDGAR vs. MAYNARD III,,"The UFC® rolls into Houston on October 8, as Frankie Edgar  and Gray Maynard meet in a long-awaited rematch for the UFC® Lightweight championship.",2011-10-08T00:00:00Z,POST_EVENT,"Houston, Texas",Toyota Center
UFC LIVE 6,Cruz vs. Johnson,,"For the first time in four years, the UFC® brings a title fight to free TV, as bantamweight champ Dominick Cruz battles Demetrious Johnson.",2011-10-01T00:00:00Z,POST_EVENT,"Washington, DC",Verizon Center
UFC® 135,JONES vs. RAMPAGE,,"The UFC® returns to Denver, as UFC® Light Heavyweight champ Jon Jones defends his title against former champion Quinton ""Rampage"" Jackson.",2011-09-25T00:00:00Z,POST_EVENT,"Denver, CO",Pepsi Center
UFC® 135,JONES vs. RAMPAGE,,"The UFC® regresa a Denver, cuando el Campeón Peso Semi Completo del UFC® Jon Jones defienda su título frente al ex-campeón Quinton ""Rampage"" Jackson.",2011-09-24T00:00:00Z,POST_EVENT,"Denver, CO",Pepsi Center
UFC® 135,JONES vs. RAMPAGE,,"The UFC® returns to Denver, as UFC® Light Heavyweight champ Jon Jones defends his title against former champion Quinton ""Rampage"" Jackson.",2011-09-25T00:00:00Z,POST_EVENT,"Denver, CO",Pepsi Center
UFC® 135,JONES vs. RAMPAGE,,"The UFC® returns to Denver, as UFC® Light Heavyweight champ Jon Jones defends his title against former champion Quinton ""Rampage"" Jackson.",2011-09-25T00:00:00Z,POST_EVENT,"Denver, CO",Pepsi Center
UFC® 135,JONES vs. RAMPAGE,,"The UFC® returns to Denver, as UFC® Light Heavyweight champ Jon Jones defends his title against former champion Quinton ""Rampage"" Jackson.",2011-09-25T00:00:00Z,POST_EVENT,"Denver, CO",Pepsi Center
UFC® 135,JONES vs. RAMPAGE,,"The UFC® returns to Denver, as UFC® Light Heavyweight champ Jon Jones defends his title against former champion Quinton ""Rampage"" Jackson.",2011-09-24T00:00:00Z,POST_EVENT,"Denver, CO",Pepsi Center
UFC® 135,JONES vs. RAMPAGE,,"The UFC® returns to Denver, as UFC® Light Heavyweight champ Jon Jones defends his title against former champion Quinton ""Rampage"" Jackson.",2011-09-25T00:00:00Z,POST_EVENT,"Denver, CO",Pepsi Center
UFC® 135,JONES vs. RAMPAGE,,"The UFC® returns to Denver, as UFC® Light Heavyweight champ Jon Jones defends his title against former champion Quinton ""Rampage"" Jackson.",2011-09-25T00:00:00Z,POST_EVENT,"Denver, CO",Pepsi Center
UFC® 135,JONES vs. RAMPAGE,,"The UFC® returns to Denver, as UFC® Light Heavyweight champ Jon Jones defends his title against former champion Quinton ""Rampage"" Jackson.",2011-09-25T00:00:00Z,POST_EVENT,"Denver, CO",Pepsi Center
UFC® 135 Live on Pay Per View,JONES vs. RAMPAGE,,"The UFC® returns to Denver, as UFC® Light Heavyweight champ Jon Jones defends his title against former champion Quinton ""Rampage"" Jackson.",2011-09-24T00:00:00Z,POST_EVENT,"Denver, CO",Pepsi Center
UFC Fight Night Live,SHIELDS vs. ELLENBERGER,,"It's a Battle in the Bayou, as the UFC® invades New Orleans. Jake Shields faces Jake Ellenberger in an electrifying main event.",2011-09-17T00:00:00Z,POST_EVENT,"New Orleans, LA",New Orleans Convention Center
UFC® RIO Live on Pay-Per-View,Silva vs. Okami,,"The UFC® makes its long-awaited return to Brazil, as UFC® Middleweight champ Anderson Silva defends his title against Yushin  Okami.",2011-08-27T00:00:00Z,POST_EVENT,,HSBC Arena
UFC® LIVE 5,Hardy vs. Lytle,,The UFC® makes its debut in Milwaukee for UFC® on VERSUS.,2011-08-14T00:00:00Z,POST_EVENT,"Milwaukee, WI",Bradley Center
UFC® 133 Live on Pay-Per-View,Evans vs. Ortiz,,"Former light heavyweight champions collide in Philadelphia, as Rashad Evans takes on Tito Ortiz in a bout with title implications.",2011-08-06T00:00:00Z,POST_EVENT,"Philadelphia, PA",Wells Fargo Center
UFC® 132,Cruz vs. Faber,,UFC® Bantamweight Champion Dominick Cruz defends his title against former WEC® Featherweight champ Urijah Faber.,2011-07-02T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® Live on Versus,KONGO vs BARRY,,Cheick Kongo vs. Pat Barry bout has been elevated to the main event.,2011-06-26T00:00:00Z,POST_EVENT,"Pittsburgh, PA",CONSOL Energy Center
UFC® 131,DOS SANTOS vs. CARWIN,,"The UFC® returns to Vancouver with an exciting main event, as Junior dos Santos and Shane Carwin meet in a battle of heavyweight powerhouses.",2011-06-11T00:00:00Z,POST_EVENT,"Vancouver, BC",Rogers Arena
The Ultimate Fighter Finale,Team Lesnar vs. Team Dos Santos ,,,2011-06-04T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Pearl
UFC® 130,Rampage vs. Hamill,,"Former UFC® Champion Quinton ""Rampage"" Jackson takes on Matt Hamill in a pivotal light heavyweight bout.",2011-05-28T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 129,ST-PIERRE vs. SHIELDS,,The UFC® makes its debut in Toronto with an epic clash between Welterweight champ Georges St-Pierre and No. 1 contender Jake Shields.,2011-05-01T00:00:00Z,POST_EVENT,"Toronto, Ontario",Rogers Centre
UFC® 129,ST-PIERRE vs. SHIELDS,,The UFC® makes its debut in Toronto with an epic clash between Welterweight champ Georges St-Pierre and No. 1 contender Jake Shields.,2011-04-30T00:00:00Z,POST_EVENT,"Toronto, Ontario",Rogers Centre
UFC® 129,ST-PIERRE vs. SHIELDS,,The UFC® makes its debut in Toronto with an epic clash between Welterweight champ Georges St-Pierre and No. 1 contender Jake Shields.,2011-05-01T00:00:00Z,POST_EVENT,"Toronto, Ontario",Rogers Centre
UFC® 129,ST-PIERRE vs. SHIELDS,,The UFC® makes its debut in Toronto with an epic clash between Welterweight champ Georges St-Pierre and No. 1 contender Jake Shields.,2011-05-01T00:00:00Z,POST_EVENT,"Toronto, Ontario",Rogers Centre
UFC® 129,ST-PIERRE vs. SHIELDS,,The UFC® makes its debut in Toronto with an epic clash between Welterweight champ Georges St-Pierre and No. 1 contender Jake Shields.,2011-04-30T00:00:00Z,POST_EVENT,"Toronto, Ontario",Rogers Centre
UFC® 129,ST-PIERRE vs. SHIELDS,,The UFC® makes its debut in Toronto with an epic clash between Welterweight champ Georges St-Pierre and No. 1 contender Jake Shields.,2011-05-01T00:00:00Z,POST_EVENT,"Toronto, Ontario",Rogers Centre
UFC® 129,ST-PIERRE vs. SHIELDS,,The UFC® makes its debut in Toronto with an epic clash between Welterweight champ Georges St-Pierre and No. 1 contender Jake Shields.,2011-04-30T00:00:00Z,POST_EVENT,"Toronto, Ontario",Rogers Centre
UFC® 129,ST-PIERRE vs. SHIELDS,,The UFC® makes its debut in Toronto with an epic clash between Welterweight champ Georges St-Pierre and No. 1 contender Jake Shields.,2011-05-01T00:00:00Z,POST_EVENT,"Toronto, Ontario",Rogers Centre
UFC® 129,ST-PIERRE vs. SHIELDS,,The UFC® makes its debut in Toronto with an epic clash between Welterweight champ Georges St-Pierre and No. 1 contender Jake Shields.,2011-05-01T00:00:00Z,POST_EVENT,"Toronto, Ontario",Rogers Centre
UFC® 129,ST-PIERRE vs. SHIELDS,,The UFC® makes its debut in Toronto with an epic clash between Welterweight champ Georges St-Pierre and No. 1 contender Jake Shields.,2011-04-30T00:00:00Z,POST_EVENT,"Toronto, Ontario",Rogers Centre
UFC® Fight Night Live,NOGUEIRA vs. DAVIS,,MMA legend Antonio Rogerio Nogueira takes on undefeated Phil Davis in Seattle.,2011-03-26T00:00:00Z,POST_EVENT,"Seattle, WA",Key Arena
UFC® 128,SHOGUN vs JONES,,"The UFC® returns to Newark on March 19 as UFC light heavyweight champion Mauricio “Shogun” Rua tries to defend his title versus whiz kid, Jon Jones.",2011-03-19T00:00:00Z,POST_EVENT,"Newark, New Jersey",Prudential Center
UFC on VERSUS,SANCHEZ vs. KAMPMANN,,"For the first time ever, UFC® delivers its hard-hitting action to the Bluegrass State for UFC® LIVE, from the KFC Yum! Center in Louisville.",2011-03-03T00:00:00Z,POST_EVENT,"Louisville, KY",KFC Yum! Center
