base_title,subtitle,title_tag_line,short_description,event_date,event_status,location,arena
UFC® 127,PENN vs. FITCH,,"Former UFC® Lightweight and Welterweight champ BJ Penn takes on Welterweight contender Jon Fitch in Sydney, Australia.",2011-02-26T00:00:00Z,POST_EVENT,"Sydney, NSW",Acer Arena
UFC® 126,SILVA vs BELFORT,,"UFC® Middleweight champ Anderson Silva defends his title against former UFC® Light Heavyweight champ Vitor Belfort.
",2011-02-05T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC Fight Night ,Fight for the Troops 2,,"For information on how to donate, please visit http://www.ufc.com/fight-for-the-troops-2-auction",2011-01-22T00:00:00Z,POST_EVENT,,
UFC® Fight Night™ ,Fight for the Troops 2,,この特別なUFC中継の対戦カードは外傷性脳損傷を患う合衆国軍の勇敢な男女のための基金を積み立てるためのものです。募金に関する情報はwww.FightForTheTroops.com をご参照ください。,2011-01-23T00:00:00Z,POST_EVENT,,
UFC® Fight Night™ ,Fight for the Troops 2,,"Para informações sobre como doar, por favor visite www.FightForTheTroops.com.",2011-01-23T00:00:00Z,POST_EVENT,,
UFC® Fight Night™ ,Fight for the Troops 2,,"For information on how to donate, please visit www.FightForTheTroops.com. ",2011-01-23T00:00:00Z,POST_EVENT,,
UFC® Fight Night™ ,Fight for the Troops 2,,"Para más información en como donar, visita  www.FightForTheTroops.com.",2011-01-22T00:00:00Z,POST_EVENT,,
UFC® Fight Night™ ,Fight for the Troops 2,,"For information on how to donate, please visit www.FightForTheTroops.com. ",2011-01-23T00:00:00Z,POST_EVENT,,
UFC® Fight Night™ ,Fight for the Troops 2,,"For information on how to donate, please visit www.FightForTheTroops.com. ",2011-01-22T00:00:00Z,POST_EVENT,,
UFC® Fight Night™ ,Fight for the Troops 2,,"For information on how to donate, please visit www.FightForTheTroops.com. ",2011-01-23T00:00:00Z,POST_EVENT,,
UFC Fight for the Troops 2,Dunham vs Guillard,,"For information on how to donate, please visit http://www.ufc.com/fight-for-the-troops-2-auction",2011-01-22T00:00:00Z,POST_EVENT,,
UFC® 125,RESOLUTION,,The UFC® Lightweight belt is on the line as Frankie Edgar defends his title in a rematch against undefeated No. 1 contender Gray Maynard.,2011-01-01T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 125,RESOLUTION,,The UFC® Lightweight belt is on the line as Frankie Edgar defends his title in a rematch against undefeated No. 1 contender Gray Maynard.,2011-01-02T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 125,RESOLUTION,,El cinturón peso ligero de UFC® está en juego cuando Frankie Edgar defienda su título contra el contendiente invicto  Núm. 1 Gray Maynard.,2011-01-01T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 125,RESOLUTION,,,2011-01-02T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 125,RESOLUTION,,O cinturão peso leve do UFC® está em jogo quando Frankie Edgar defende seu título em uma revanche contra o invicto desafiante Gray Maynard.,2011-01-02T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 125,RESOLUTION,,,2011-01-01T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 125,RESOLUTION,,UFC®ライト級のベルトを賭けた一戦。フランキー・エドガーが無敗のナンバーワン・コンテンダー、グレイ・メイナードを相手に防衛線を行う。,2011-01-01T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 125,RESOLUTION,,The UFC® Lightweight belt is on the line as Frankie Edgar defends his title in a rematch against undefeated No. 1 contender Gray Maynard.,2011-01-01T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 124,ST-PIERRE vs KOSCHECK,, UFC® welterweight champion and Montreal native Georges St-Pierre goes home to once again face his most heated rival - No. 1 contender Josh Koscheck.,2010-12-11T00:00:00Z,POST_EVENT,"Montreal, Québec",Bell Centre
The Ultimate Fighter® 12,Team GSP vs Team Koscheck Finale,,Two of The Ultimate Fighter’s® most celebrated alumni will be featured in separate co-featured in the live finale.  ,2010-12-04T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Pearl
UFC® 123,RAMPAGE vs MACHIDA,," Former UFC light heavyweight champions battle it out as Quinton “Rampage” Jackson takes on Lyoto  Machida. Plus, Matt Hughes vs. BJ Penn.  ",2010-11-20T00:00:00Z,POST_EVENT,"Auburn Hills, MI",Palace of Auburn Hills
UFC® 122,MARQUARDT vs OKAMI,,A title shot is on the line as middleweights Yushin Okami and Nate Marquardt battle to become the No. 1 contender.,2010-11-13T00:00:00Z,POST_EVENT,,König Pilsener Arena
UFC® 121,LESNAR vs VELASQUEZ,,"UFC® heavyweight champion Brock Lesnar, is back and unbeaten Cain Velasquez is looking to take his belt and become the first man to knock him out. ",2010-10-23T00:00:00Z,POST_EVENT,"Anaheim, CA",Honda Center
UFC® 120,BISPING vs AKIYAMA,,"We have three of the very best British fighters to ever put on a pair of gloves, all in hugely significant matches, all on the same card.",2010-10-16T00:00:00Z,POST_EVENT,"London, England",O2 Arena
UFC® 119,MIR vs CRO COP ,,Two Heavyweight legends - Frank Mir and Mirko Cro-Cop - clash for a chance to re-enter the title picture.,2010-09-25T00:00:00Z,POST_EVENT,"Indianapolis, IN",Bankers Life Fieldhouse
UFC® Fight Night™:,MARQUARDT vs PALHARES,,Two of the world's best middleweights face off in a battle with title implications.,2010-09-15T00:00:00Z,POST_EVENT,"Austin, TX",Frank Erwin Center
UFC® 118,EDGAR vs PENN 2,,"For a city steeped in sports history, finally Boston will get to witness world-class mixed martial arts in its own backyard.
",2010-08-28T00:00:00Z,POST_EVENT,"Boston, MA",TD Garden
UFC® 117,SILVA vs SONNEN,,"The Ultimate Fighting Championship® returns on Saturday, August 7th, and fight fans will be treated to a world championship showdown ",2010-08-07T00:00:00Z,POST_EVENT,"Oakland, CA",Oracle Arena
UFC® LIVE,JONES vs MATYUSHENKO,,Rising Ultimate Fighting Championship star Jon “Bones” Jones has captivated the fight world with a dynamic style that has ,2010-08-01T00:00:00Z,POST_EVENT,"San Diego, CA",San Diego Sports Arena
UFC® 116,LESNAR vs CARWIN,,,2010-07-03T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
The Ultimate Fighter® FINALE,Team Liddell vs Team Ortiz,,,2010-06-19T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Pearl
UFC® 115 ,LIDDELL vs. FRANKLIN,,,2010-06-12T00:00:00Z,POST_EVENT,"Vancouver, BC",General Motors Place
UFC® 114,RAMPAGE vs EVANS,,,2010-05-29T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 113,MACHIDA vs SHOGUN 2,,,2010-05-08T00:00:00Z,POST_EVENT,"Montreal, Québec",Bell Centre
UFC® Fight Night™ 21,FLORIAN vs GOMI,,,2010-03-31T00:00:00Z,POST_EVENT,"Charlotte, NC",Bojangles' Coliseum
UFC® 111,ST-PIERRE vs HARDY,,,2010-03-27T00:00:00Z,POST_EVENT,"Newark, New Jersey",Prudential Center
UFC® on Versus,VERA vs JONES,,,2010-03-21T00:00:00Z,POST_EVENT,"Broomfield, CO",1STBANK Center
UFC® 110,NOGUEIRA vs VELASQUEZ,,,2010-02-20T00:00:00Z,POST_EVENT,"Sydney, NSW",Acer Arena
UFC® 109,RELENTLESS,,,2010-02-06T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC® Fight Night™,MAYNARD vs DIAZ,,,2010-01-11T00:00:00Z,POST_EVENT,"Fairfax, Virginia",Patriot Center
UFC® 108,EVANS vs SILVA,,,2010-01-02T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 107,PENN vs SANCHEZ,,,2009-12-12T00:00:00Z,POST_EVENT,"Memphis, TN",FedEx Forum
The Ultimate Fighter® ,Heavyweights FINALE,,,2009-12-05T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Pearl
UFC® 106,ORTIZ vs GRIFFIN 2,,,2009-11-21T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC® 105,COUTURE vs VERA,,,2009-11-14T00:00:00Z,POST_EVENT,"Manchester, England",Phones 4U Arena
UFC® 104,MACHIDA v SHOGUN,,,2009-10-24T00:00:00Z,POST_EVENT,"Los Angeles, California",Staples Center
UFC® 103,FRANKLIN vs BELFORT,,,2009-09-19T00:00:00Z,POST_EVENT,"Dallas, Texas",American Airlines Center
UFC® Fight Night™,DIAZ vs GUILLARD,,,2009-09-16T00:00:00Z,POST_EVENT,"Oklahoma City, OK",Cox Convention Center
UFC® 102,COUTURE vs NOGUEIRA,,,2009-08-29T00:00:00Z,POST_EVENT,"Portland, OR",Rose Garden Arena
UFC® 101,DECLARATION,,,2009-08-08T00:00:00Z,POST_EVENT,"Philadelphia, PA",Wachovia Center
UFC® 100,Lesnar vs. Mir II,,,2009-07-11T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
The Ultimate Fighter® ,Team US vs Team UK FINALE,,,2009-06-20T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Pearl
UFC® 99,THE COMEBACK,,,2009-06-13T00:00:00Z,POST_EVENT,"Cologne, Germany",Lanxess Arena
UFC® 98,EVANS vs MACHIDA,,,2009-05-23T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 97,REDEMPTION,,,2009-04-18T00:00:00Z,POST_EVENT,"Montreal, Canada",Centre Bell
UFC® Fight Night™,CONDIT vs KAMPMANN,,,2009-04-01T00:00:00Z,POST_EVENT,"Nashville, TN",Sommet Center
UFC® 96,JACKSON vs JARDINE,,,2009-03-07T00:00:00Z,POST_EVENT,"Columbus, OH",Nationwide Arena
UFC® 95,SANCHEZ vs STEVENSON,,,2009-02-21T00:00:00Z,POST_EVENT,"London, England",O2 Arena
UFC® Fight Night™,LAUZON vs STEPHENS,,,2009-02-07T00:00:00Z,POST_EVENT,"Tampa, Florida",Sun Dome
UFC® 94,ST-PIERRE VS PENN 2,,,2009-01-31T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 93,FRANKLIN vs HENDERSON,,,2009-01-17T00:00:00Z,POST_EVENT,"Dublin, Ireland",The O2
UFC® 92,THE ULTIMATE 2008,,,2008-12-27T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
The Ultimate Fighter® Finale,Team Nog vs Team Mir,,,2008-12-13T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Pearl
UFC® Fight Night™,FIGHT FOR THE TROOPS,,,2008-12-10T00:00:00Z,POST_EVENT,"Fort Bragg, NC",Crown Coliseum
UFC® 91,COUTURE vs LESNAR,,,2008-11-15T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 90,SILVA vs COTE,,,2008-10-25T00:00:00Z,POST_EVENT,"Chicago, IL",Allstate Arena
UFC® 89,BISPING vs LEBEN,,,2008-10-18T00:00:00Z,POST_EVENT,"Birmingham, United Kingdom",The NIA
UFC® Fight Night™,Diaz vs Neer,,,2008-09-17T00:00:00Z,POST_EVENT,"Omaha, NE",Omaha Civic Auditorium
UFC® 88,BREAKTHROUGH,,,2008-09-06T00:00:00Z,POST_EVENT,"Atlanta, GA",Philips Arena
UFC® 87,SEEK AND DESTROY,,,2008-08-09T00:00:00Z,POST_EVENT,"Minneapolis, MN",Target Center
UFC® Fight Night,Silva vs Irvin,,,2008-07-19T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Pearl
UFC® 86,JACKSON vs GRIFFIN,,,2008-07-05T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
The Ultimate Fighter® Finale,Team Rampage vs Team Forrest,,,2008-06-21T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Pearl
UFC® 85,BEDLAM,,,2008-06-07T00:00:00Z,POST_EVENT,"London, England",O2 Arena
UFC® 84,ILL WILL,,,2008-05-24T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 83 ,SERRA vs ST-PIERRE 2,,,2008-04-19T00:00:00Z,POST_EVENT,"Montreal, Canada",Centre Bell
UFC® Fight Night™,FLORIAN vs LAUZON,,,2008-04-02T00:00:00Z,POST_EVENT,"Broomfield, CO",Broomfield Event Center
UFC® 82,PRIDE OF A CHAMPION,,,2008-03-01T00:00:00Z,POST_EVENT,"Columbus, OH",Nationwide Arena
UFC® 81,BREAKING POINT,,,2008-02-02T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC® Fight Night™,SWICK vs BURKMAN,,,2008-01-23T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Pearl
UFC® 80,RAPID FIRE,,,2008-01-19T00:00:00Z,POST_EVENT,"Newcastle, England",Metro Radio Arena
UFC® 79,NEMESIS,,,2007-12-29T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
The Ultimate Fighter®,Team Serra vs Team Hughes FINALE,,,2007-12-09T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Pearl
UFC® 78,VALIDATION,,,2007-11-17T00:00:00Z,POST_EVENT,"Newark, New Jersey",Prudential Center
UFC® 77,HOSTILE TERRITORY,,,2007-10-20T00:00:00Z,POST_EVENT,"Cincinnati, OH",US Bank Arena
UFC® 76,KNOCKOUT,,,2007-09-22T00:00:00Z,POST_EVENT,"Anaheim, CA",Honda Center
UFC® Fight Night™,THOMAS vs FLORIAN,,,2007-09-19T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Pearl
UFC® 75,CHAMPION VS CHAMPION,,,2007-09-08T00:00:00Z,POST_EVENT,"London, England",O2 Arena
UFC® 74,RESPECT,,,2007-08-25T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC® 73,STACKED,,,2007-07-07T00:00:00Z,POST_EVENT,"Sacramento, CA",Power Balance Pavilion
The Ultimate Fighter® 5,Finale,,,2007-06-23T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Pearl
UFC® 72,VICTORY,,,2007-06-16T00:00:00Z,POST_EVENT,"Belfast, Northern Ireland",SSE Arena
UFC® Fight Night™,STOUT vs FISHER,,,2007-06-12T00:00:00Z,POST_EVENT,"Hollywood, FL",Seminole Hard Rock Hotel & Casino
UFC® 71,LIDDELL vs JACKSON,,,2007-05-27T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 70,NATIONS COLLIDE,,,2007-04-21T00:00:00Z,POST_EVENT,"Manchester, England",Phones 4U Arena
UFC® 69,SHOOTOUT,,,2007-04-07T00:00:00Z,POST_EVENT,"Houston, Texas",Toyota Center
UFC® Fight Night™,STEVENSON vs GUILLARD,,,2007-04-05T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Pearl
UFC® 68,THE UPRISING,,,2007-03-03T00:00:00Z,POST_EVENT,"Columbus, OH",Nationwide Arena
UFC® 67,ALL OR NOTHING,,,2007-02-03T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC® Fight Night™,EVANS vs SALMON,,,2007-01-25T00:00:00Z,POST_EVENT,"Hollywood, FL",Seminole Hard Rock Hotel & Casino
UFC® 66,LIDDELL VS. ORTIZ,,,2006-12-30T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® Fight Night™,SANCHEZ vs RIGGS,,,2006-12-13T00:00:00Z,POST_EVENT,"Miramar, CA",Hangar 1
UFC® 65,BAD INTENTIONS,,,2006-11-18T00:00:00Z,POST_EVENT,"Sacramento, CA",Power Balance Pavilion
The Ultimate Fighter® 4,Finale,,,2006-11-11T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Joint - Hard Rock Hotel & Casino
UFC® 64,UNSTOPPABLE,,,2006-10-14T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
Ortiz vs Shamrock 3,The Final Chapter,,,2006-10-10T00:00:00Z,POST_EVENT,"Hollywood, FL",Seminole Hard Rock Hotel & Casino
UFC® 63,Hughes vs. Penn,,,2006-09-23T00:00:00Z,POST_EVENT,"Anaheim, CA",Honda Center
UFC® 62,LIDDELL VS. SOBRAL,,,2006-08-26T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC® Fight Night™,6,,,2006-08-17T00:00:00Z,POST_EVENT,"Las Vegas, NV",Red Rock Casino Resort Spa
UFC® 61,Bitter Rivals,,,2006-07-08T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC® Fight Night™,5,,,2006-06-28T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Joint - Hard Rock Hotel & Casino
The Ultimate Fighter® 3,Finale,,,2006-06-24T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Joint - Hard Rock Hotel & Casino
UFC® 60,Hughes vs. Gracie,,,2006-05-27T00:00:00Z,POST_EVENT,"Los Angeles, California",Staples Center
UFC® 59,Reality Check,,,2006-04-15T00:00:00Z,POST_EVENT,"Anaheim, CA",Honda Center
UFC® Fight Night™,4,,,2006-04-06T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Joint - Hard Rock Hotel & Casino
UFC® 58,USA vs. Canada,,,2006-03-04T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC® 57,Liddell vs Couture 3,,,2006-02-04T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC® Fight Night™,3,,,2006-01-16T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Joint - Hard Rock Hotel & Casino
UFC® 56,Full Force,,,2005-11-19T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
The Ultimate Fighter® 2,Finale,,,2005-11-05T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Joint - Hard Rock Hotel & Casino
UFC® 55,Fury,,,2005-10-07T00:00:00Z,POST_EVENT,"Uncasville, Connecticut",Mohegan Sun Arena
UFC® Fight Night™,2,,,2005-10-03T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",The Joint - Hard Rock Hotel & Casino
UFC® 54,Boiling Point,,,2005-08-20T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® Fight Night™,1,,,2005-08-06T00:00:00Z,POST_EVENT,"Las Vegas, Nevada","Cox Pavillion, UNLV Campus"
UFC® 53,Heavy Hitters,,,2005-06-04T00:00:00Z,POST_EVENT,"Atlantic City, N.J.",Atlantic City Boardwalk Hall
UFC® 52,Couture vs Liddell II,,,2005-04-16T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
The Ultimate Fighter® 1,Finale,,,2005-04-09T00:00:00Z,POST_EVENT,"Las Vegas, Nevada","Cox Pavillion, UNLV Campus"
UFC® 51,Super Saturday,,,2005-02-05T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC® 50,The War of 04,,,2004-10-22T00:00:00Z,POST_EVENT,"Atlantic City, N.J.",Atlantic City Boardwalk Hall
UFC® 49,Unfinished Business,,,2004-08-21T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC® 48,Payback,,,2004-06-19T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC® 47,IT'S ON,,,2004-04-02T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC® 46,Super Natural,,,2004-01-31T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC® 45,Revolution,,,2003-11-21T00:00:00Z,POST_EVENT,"Uncasville, Connecticut",Mohegan Sun Arena
UFC® 44,Undisputed,,,2003-09-26T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC® 43,Meltdown,,,2003-06-06T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",Thomas & Mack Center
UFC® 42,Sudden Impact,,,2003-04-25T00:00:00Z,POST_EVENT,"Miami, Florida",American Airlines Arena
UFC® 41,Onslaught,,,2003-02-28T00:00:00Z,POST_EVENT,"Atlantic City, N.J.",Atlantic City Boardwalk Hall
UFC® 40,Vendetta,,,2002-11-22T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 39,The Warriors Return,,,2002-09-27T00:00:00Z,POST_EVENT,"Uncasville, Connecticut",Mohegan Sun Arena
UFC® 38,Brawl At The Hall,,,2002-07-13T00:00:00Z,POST_EVENT,"London, United Kingdom",Royal Albert Hall
UFC® 37.5,As Real As It Gets®,,,2002-06-22T00:00:00Z,POST_EVENT,"Las Vegas, NV",Bellagio Hotel & Casino
UFC® 37,High Impact,,,2002-05-10T00:00:00Z,POST_EVENT,"Bossier City, Louisana",Centurytel Center
UFC® 36,Worlds Collide,,,2002-03-22T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 35,Throwdown,,,2002-01-11T00:00:00Z,POST_EVENT,"Uncasville, Connecticut",Mohegan Sun Arena
UFC® 34,High Voltage,,,2001-11-02T00:00:00Z,POST_EVENT,"Las Vegas, Nevada",MGM Grand Garden Arena
UFC® 33,Victory In Vegas,,,2001-09-28T00:00:00Z,POST_EVENT,"Las Vegas, NV",Mandalay Bay Events Center
UFC® 32,Showdown In The Meadowlands,,,2001-06-29T00:00:00Z,POST_EVENT,"East Rutherford, New Jersey",Continental Airlines Arena
UFC® 31,Locked & Loaded,,,2001-05-04T00:00:00Z,POST_EVENT,"Atlantic City, New Jersey",Trump Taj Mahal
UFC® 30,The Battle On The Boardwalk,,,2001-02-23T00:00:00Z,POST_EVENT,"Atlantic City, New Jersey",Trump Taj Mahal
UFC® 29,Defense Of The Belts,,,2000-12-16T00:00:00Z,POST_EVENT,,Tokyo
UFC® 28,High Stakes,,,2000-11-17T00:00:00Z,POST_EVENT,"Atlantic City, New Jersey",Trump Taj Mahal
UFC® 27,Ultimate Bad Boyz,,,2000-09-22T00:00:00Z,POST_EVENT,"New Orleans, Louisiana",Lake Front Arena
UFC® 26,Ultimate Field Of Dreams,,,2000-06-09T00:00:00Z,POST_EVENT,"Cedar Rapids, Iowa",Five Seasons Events Center
UFC® 25,Ultimate Japan 3,,,2000-04-14T00:00:00Z,POST_EVENT,,Tokyo
UFC® 24,First Defense,,,2000-03-10T00:00:00Z,POST_EVENT,"Lake Charles, Louisiana",Lake Charles Civic Center
UFC® 23,Ultimate Japan 2,,,1999-11-19T00:00:00Z,POST_EVENT,,Tokyo
UFC® 22,There Can Be Only One Champion,,,1999-09-24T00:00:00Z,POST_EVENT,"Lake Charles, Louisiana",Lake Charles Civic Center
UFC® 21,Return Of The Champions,,,1999-07-16T00:00:00Z,POST_EVENT,"Cedar Rapids, Iowa",Five Seasons Events Center
UFC® 20,Battle For The Gold,,,1999-05-07T00:00:00Z,POST_EVENT,"Birmingham, Alabama",Boutwell Auditorium
UFC® 19,Young Guns,,,1999-03-05T00:00:00Z,POST_EVENT,"St. Louis, Mississippi",Casino Magic Bay
UFC® 18,Road To The Heavyweight Title,,,1999-01-08T00:00:00Z,POST_EVENT,"New Orleans, Louisiana",Pontchartrain Center
Ultimate ,Brazil,,,1998-10-16T00:00:00Z,POST_EVENT,,Sao Paulo
UFC® 17,Redemption,,,1998-05-15T00:00:00Z,POST_EVENT,"Mobile, Alabama",Mobile Civic Center
UFC® 16,Battle In The Bayou,,,1998-03-13T00:00:00Z,POST_EVENT,"New Orleans, Louisiana",Pontchartrain Center
UFC® Japan,Ultimate Japan,,,1997-12-21T00:00:00Z,POST_EVENT,,Yokohama Arena
UFC® 15,Collision Course,,,1997-10-17T00:00:00Z,POST_EVENT,"St. Louis, Mississippi",Casino Magic Bay
UFC® 14,Showdown,,,1997-07-27T00:00:00Z,POST_EVENT,"Birmingham, Alabama",Boutwell Auditorium
UFC® 13,The Ultimate Force,,,1997-05-30T00:00:00Z,POST_EVENT,"Augusta, Georgia",Augusta Civic Center
UFC® 12, Judgement Day,,,1997-02-07T00:00:00Z,POST_EVENT,"Dothan, AL",Dothan Civic Center
Ultimate Ultimate 96, _,,,1996-12-07T00:00:00Z,POST_EVENT,"Birmingham, Alabama",State Fair Arena
UFC® 11,The Proving Ground,,,1996-09-20T00:00:00Z,POST_EVENT,"Augusta, Georgia",Augusta Civic Center
UFC® 10,The Tournament,,,1996-07-12T00:00:00Z,POST_EVENT,"Birmingham, Alabama",State Fair Arena
UFC® 9,Motor City Madness,,,1996-05-17T00:00:00Z,POST_EVENT,"Detroit, Michigan",Cobo Arena
UFC® 8,David vs Goliath,,,1996-02-16T00:00:00Z,POST_EVENT,,Ruben Rodriguez Coliseum
Ultimate Ultimate 95,_,,,1995-12-16T00:00:00Z,POST_EVENT,"Denver, Colorado",Mammoth Gardens
UFC® 7,The Brawl In Buffalo,,,1995-09-08T00:00:00Z,POST_EVENT,"Buffalo, New York",Buffalo Memorial Auditorium
UFC® 6,Clash Of The Titans,,,1995-07-14T00:00:00Z,POST_EVENT,"Casper, Wyoming",Casper Events Center
UFC® 5,Return Of The Beast,,,1995-04-07T00:00:00Z,POST_EVENT,"Charlotte, North Carolina",Independence Arena
UFC® 4,Revenge Of The Warriors,,,1994-12-16T00:00:00Z,POST_EVENT,"Tulsa, Oklahoma",Expo Square Pavilion
UFC® 3,The American Dream,,,1994-09-09T00:00:00Z,POST_EVENT,"Charlotte, North Carolina",Independence Arena
UFC® 2,No Way Out,,,1994-03-11T00:00:00Z,POST_EVENT,"Denver, Colorado",Mammoth Gardens
UFC® 1,The Beginning,,,1993-11-12T00:00:00Z,POST_EVENT,"Denver, Colorado",McNichols Arena
